
Microenvironment summary: 
microenvironment: 
Microenvironment_private_data:
temporary_density_vectors1:
38 0.000236405 
38 0.000236385 
38 0.000236346 
38 0.000236287 
38 0.00023621 
38 0.000236116 
38 0.000236005 
38 0.00023588 
38 0.000235742 
38 0.000235593 
38 0.000235435 
38 0.000235271 
38 0.000235104 
38 0.000234937 
38 0.000234772 
38 0.000234613 
38 0.000234463 
38 0.000234325 
38 0.000234202 
38 0.000234097 
38 0.000234013 
38 0.000233951 
38 0.000233913 
38 0.000233899 
38 0.000233911 
38 0.000233948 
38 0.000234009 
38 0.000234093 
38 0.000234199 
38 0.000234324 
38 0.000234466 
38 0.000234622 
38 0.000234789 
38 0.000234966 
38 0.000235148 
38 0.000235333 
38 0.000235518 
38 0.000235701 
38 0.000235879 
38 0.00023605 
38 0.000236212 
38 0.000236362 
38 0.0002365 
38 0.000236624 
38 0.000236733 
38 0.000236825 
38 0.000236899 
38 0.000236956 
38 0.000236994 
38 0.000237013 
38 0.000236385 
37.1571 0.000236365 
37.0342 0.000236325 
36.9172 0.000236265 
36.8057 0.000236187 
36.6991 0.000236091 
36.5973 0.000235978 
36.4999 0.000235851 
36.4068 0.00023571 
36.3179 0.000235558 
36.2331 0.000235397 
36.1524 0.00023523 
36.076 0.00023506 
36.004 0.000234888 
35.9365 0.00023472 
35.8738 0.000234557 
35.8163 0.000234404 
35.7643 0.000234262 
35.7181 0.000234137 
35.6782 0.000234029 
35.645 0.000233942 
35.6189 0.000233879 
35.6001 0.000233839 
35.589 0.000233825 
35.5855 0.000233837 
35.5895 0.000233875 
35.6008 0.000233938 
35.6192 0.000234024 
35.6444 0.000234133 
35.6761 0.00023426 
35.7138 0.000234406 
35.7574 0.000234565 
35.8063 0.000234736 
35.8602 0.000234916 
35.9189 0.000235102 
35.9821 0.00023529 
36.0494 0.000235479 
36.1208 0.000235665 
36.1961 0.000235846 
36.2753 0.00023602 
36.3583 0.000236184 
36.4451 0.000236337 
36.5358 0.000236477 
36.6307 0.000236603 
36.7298 0.000236713 
36.8335 0.000236806 
36.9422 0.000236882 
37.0561 0.000236939 
37.1759 0.000236977 
38 0.000236997 
38 0.000236345 
37.0302 0.000236324 
36.8875 0.000236283 
36.7516 0.000236221 
36.622 0.00023614 
36.498 0.000236041 
36.3794 0.000235925 
36.266 0.000235793 
36.1575 0.000235647 
36.0537 0.000235489 
35.9547 0.000235322 
35.8605 0.000235149 
35.7712 0.000234971 
35.6869 0.000234792 
35.6079 0.000234616 
35.5346 0.000234446 
35.4671 0.000234285 
35.4061 0.000234137 
35.3519 0.000234005 
35.305 0.000233891 
35.266 0.0002338 
35.2353 0.000233733 
35.2133 0.000233692 
35.2002 0.000233677 
35.1962 0.00023369 
35.2009 0.000233729 
35.2144 0.000233795 
35.2361 0.000233886 
35.2657 0.000234 
35.303 0.000234133 
35.3474 0.000234285 
35.3985 0.000234452 
35.4559 0.00023463 
35.5191 0.000234817 
35.5879 0.00023501 
35.6618 0.000235206 
35.7405 0.000235401 
35.824 0.000235593 
35.912 0.00023578 
36.0044 0.000235959 
36.1011 0.000236129 
36.2024 0.000236286 
36.3081 0.00023643 
36.4186 0.00023656 
36.534 0.000236673 
36.6546 0.000236768 
36.7809 0.000236846 
36.9132 0.000236905 
37.0522 0.000236944 
38 0.000236964 
38 0.000236286 
36.9098 0.000236264 
36.7482 0.000236221 
36.594 0.000236156 
36.4466 0.000236071 
36.3056 0.000235967 
36.1706 0.000235845 
36.0412 0.000235706 
35.9174 0.000235553 
35.7989 0.000235387 
35.6856 0.00023521 
35.5778 0.000235026 
35.4754 0.000234838 
35.3786 0.000234648 
35.2879 0.00023446 
35.2034 0.000234278 
35.1257 0.000234106 
35.0552 0.000233947 
34.9926 0.000233805 
34.9384 0.000233683 
34.8932 0.000233585 
34.8576 0.000233512 
34.8321 0.000233468 
34.8171 0.000233452 
34.8125 0.000233466 
34.8183 0.000233509 
34.834 0.00023358 
34.8593 0.000233677 
34.8938 0.000233798 
34.937 0.000233942 
34.9884 0.000234103 
35.0474 0.000234281 
35.1137 0.00023447 
35.1866 0.000234668 
35.2657 0.000234872 
35.3506 0.000235078 
35.441 0.000235284 
35.5367 0.000235486 
35.6374 0.000235682 
35.7431 0.00023587 
35.8537 0.000236046 
35.9693 0.000236211 
36.0899 0.000236361 
36.2157 0.000236495 
36.347 0.000236613 
36.4842 0.000236712 
36.6276 0.000236793 
36.7777 0.000236854 
36.9352 0.000236895 
38 0.000236915 
38 0.000236207 
36.7954 0.000236184 
36.6155 0.000236139 
36.4435 0.00023607 
36.2789 0.00023598 
36.1212 0.00023587 
35.97 0.00023574 
35.825 0.000235592 
35.6859 0.000235428 
35.5526 0.000235251 
35.4251 0.000235061 
35.3034 0.000234863 
35.1877 0.00023466 
35.0782 0.000234455 
34.9753 0.000234251 
34.8793 0.000234053 
34.7908 0.000233865 
34.7105 0.000233691 
34.6389 0.000233536 
34.5769 0.000233402 
34.5251 0.000233294 
34.4843 0.000233214 
34.4552 0.000233165 
34.4381 0.000233148 
34.4332 0.000233163 
34.44 0.00023321 
34.4583 0.000233288 
34.4875 0.000233395 
34.5272 0.000233527 
34.5768 0.000233683 
34.6357 0.000233859 
34.7032 0.000234051 
34.7787 0.000234256 
34.8617 0.000234469 
34.9515 0.000234688 
35.0478 0.000234909 
35.1501 0.000235128 
35.2582 0.000235343 
35.3718 0.000235551 
35.4909 0.00023575 
35.6153 0.000235937 
35.7451 0.000236111 
35.8804 0.000236269 
36.0214 0.000236411 
36.1683 0.000236534 
36.3216 0.000236639 
36.4816 0.000236723 
36.6489 0.000236787 
36.8242 0.00023683 
38 0.000236852 
38 0.000236112 
36.6863 0.000236087 
36.4888 0.000236038 
36.2997 0.000235965 
36.1184 0.000235869 
35.9444 0.00023575 
35.7772 0.00023561 
35.6167 0.000235451 
35.4624 0.000235274 
35.3144 0.000235081 
35.1725 0.000234876 
35.0368 0.00023466 
34.9075 0.000234438 
34.7849 0.000234213 
34.6694 0.000233988 
34.5614 0.00023377 
34.4617 0.000233561 
34.3708 0.000233368 
34.2897 0.000233194 
34.2193 0.000233045 
34.1604 0.000232923 
34.114 0.000232834 
34.081 0.000232779 
34.0617 0.00023276 
34.0565 0.000232777 
34.0646 0.00023283 
34.0859 0.000232917 
34.1195 0.000233036 
34.1649 0.000233184 
34.2214 0.000233357 
34.2882 0.000233551 
34.3647 0.000233762 
34.45 0.000233986 
34.5435 0.000234219 
34.6446 0.000234457 
34.7526 0.000234696 
34.8671 0.000234934 
34.9879 0.000235165 
35.1146 0.000235389 
35.2471 0.000235602 
35.3853 0.000235802 
35.5293 0.000235987 
35.6792 0.000236156 
35.8351 0.000236306 
35.9974 0.000236437 
36.1663 0.000236548 
36.3425 0.000236637 
36.5264 0.000236705 
36.7186 0.00023675 
38 0.000236773 
38 0.000235999 
36.5822 0.000235973 
36.3678 0.00023592 
36.162 0.000235841 
35.9645 0.000235737 
35.7745 0.000235608 
35.5917 0.000235457 
35.4158 0.000235284 
35.2465 0.000235091 
35.0836 0.00023488 
34.9272 0.000234655 
34.7773 0.000234417 
34.6341 0.000234171 
34.498 0.000233921 
34.3694 0.000233671 
34.2488 0.000233426 
34.1371 0.000233192 
34.035 0.000232974 
33.9437 0.000232777 
33.8642 0.000232607 
33.7975 0.000232469 
33.745 0.000232367 
33.7077 0.000232304 
33.6862 0.000232283 
33.6807 0.000232303 
33.6905 0.000232363 
33.7151 0.000232463 
33.7536 0.000232598 
33.8053 0.000232765 
33.8694 0.000232959 
33.9449 0.000233177 
34.031 0.000233412 
34.1268 0.00023366 
34.2314 0.000233918 
34.3442 0.00023418 
34.4644 0.000234442 
34.5915 0.000234701 
34.7252 0.000234953 
34.8652 0.000235196 
35.0113 0.000235426 
35.1634 0.000235642 
35.3215 0.000235841 
35.4857 0.000236022 
35.6564 0.000236183 
35.8336 0.000236323 
36.0179 0.000236441 
36.2097 0.000236536 
36.4095 0.000236609 
36.6181 0.000236657 
38 0.000236681 
38 0.000235872 
36.4828 0.000235843 
36.252 0.000235785 
36.0303 0.0002357 
35.8169 0.000235587 
35.6113 0.000235447 
35.4131 0.000235282 
35.222 0.000235092 
35.0376 0.00023488 
34.8599 0.000234648 
34.6888 0.000234399 
34.5244 0.000234135 
34.367 0.000233861 
34.2168 0.00023358 
34.0745 0.000233299 
33.9407 0.000233022 
33.8162 0.000232755 
33.7021 0.000232505 
33.5995 0.000232279 
33.5101 0.000232084 
33.4348 0.000231924 
33.3754 0.000231807 
33.3335 0.000231734 
33.3096 0.00023171 
33.3042 0.000231734 
33.3159 0.000231805 
33.3445 0.00023192 
33.3884 0.000232075 
33.4471 0.000232266 
33.5195 0.000232488 
33.6045 0.000232734 
33.7011 0.000232999 
33.808 0.000233278 
33.9245 0.000233565 
34.0496 0.000233855 
34.1825 0.000234145 
34.3227 0.00023443 
34.4697 0.000234707 
34.6232 0.000234972 
34.783 0.000235223 
34.949 0.000235457 
35.1212 0.000235673 
35.2997 0.000235868 
35.4848 0.000236042 
35.6767 0.000236192 
35.8759 0.000236319 
36.0829 0.000236422 
36.2981 0.000236499 
36.5223 0.00023655 
38 0.000236576 
38 0.000235731 
36.3878 0.000235699 
36.1413 0.000235637 
35.9041 0.000235544 
35.6753 0.00023542 
35.4545 0.000235267 
35.2412 0.000235086 
35.035 0.000234878 
34.8356 0.000234644 
34.643 0.000234387 
34.457 0.00023411 
34.2778 0.000233815 
34.1056 0.000233507 
33.9409 0.00023319 
33.7842 0.000232871 
33.6362 0.000232554 
33.498 0.000232248 
33.3707 0.000231959 
33.2559 0.000231697 
33.1554 0.000231469 
33.0705 0.000231282 
33.0035 0.000231145 
32.9564 0.00023106 
32.93 0.000231033 
32.9248 0.000231062 
32.939 0.000231146 
32.9721 0.000231281 
33.0224 0.000231462 
33.089 0.000231684 
33.1706 0.000231939 
33.266 0.00023222 
33.3739 0.000232521 
33.493 0.000232836 
33.6221 0.000233159 
33.7602 0.000233484 
33.9065 0.000233807 
34.0602 0.000234123 
34.2209 0.000234428 
34.3882 0.00023472 
34.5619 0.000234994 
34.7418 0.00023525 
34.9281 0.000235485 
35.1208 0.000235697 
35.3201 0.000235885 
35.5264 0.000236047 
35.7402 0.000236184 
35.9618 0.000236294 
36.1919 0.000236377 
36.4311 0.000236433 
38 0.000236461 
38 0.000235578 
36.297 0.000235544 
36.0355 0.000235476 
35.7832 0.000235374 
35.5396 0.000235239 
35.3039 0.000235072 
35.0756 0.000234872 
34.8545 0.000234643 
34.6402 0.000234384 
34.4325 0.000234099 
34.2315 0.000233789 
34.0371 0.000233458 
33.8497 0.000233111 
33.6697 0.000232751 
33.4978 0.000232386 
33.3347 0.000232022 
33.1817 0.000231667 
33.0399 0.000231331 
32.9115 0.000231023 
32.7986 0.000230754 
32.7027 0.000230534 
32.6271 0.000230371 
32.5742 0.000230272 
32.545 0.00023024 
32.5404 0.000230276 
32.5577 0.000230378 
32.5963 0.000230539 
32.6538 0.000230753 
32.7293 0.000231012 
32.8214 0.000231308 
32.9282 0.000231633 
33.0486 0.000231978 
33.1808 0.000232336 
33.3236 0.000232701 
33.4756 0.000233067 
33.6359 0.000233428 
33.8037 0.00023378 
33.9786 0.000234118 
34.16 0.00023444 
34.3477 0.000234742 
34.5417 0.000235022 
34.742 0.000235278 
34.9488 0.000235509 
35.1621 0.000235713 
35.3825 0.000235889 
35.6104 0.000236037 
35.8462 0.000236156 
36.0905 0.000236245 
36.3441 0.000236305 
38 0.000236335 
38 0.000235417 
36.2104 0.00023538 
35.9345 0.000235306 
35.6678 0.000235194 
