
Microenvironment summary: 
microenvironment: 
Microenvironment_private_data:
temporary_density_vectors1:
38 0.000101364 
38 0.000101351 
38 0.000101326 
38 0.000101288 
38 0.000101238 
38 0.000101177 
38 0.000101106 
38 0.000101025 
38 0.000100935 
38 0.000100839 
38 0.000100736 
38 0.000100629 
38 0.000100519 
38 0.000100409 
38 0.000100299 
38 0.000100193 
38 0.000100092 
38 9.99976e-05 
38 9.99124e-05 
38 9.98382e-05 
38 9.97765e-05 
38 9.97289e-05 
38 9.96966e-05 
38 9.96804e-05 
38 9.96809e-05 
38 9.96983e-05 
38 9.97324e-05 
38 9.97825e-05 
38 9.98479e-05 
38 9.99272e-05 
38 0.000100019 
38 0.000100121 
38 0.000100232 
38 0.00010035 
38 0.000100472 
38 0.000100597 
38 0.000100722 
38 0.000100846 
38 0.000100967 
38 0.000101084 
38 0.000101194 
38 0.000101297 
38 0.000101391 
38 0.000101476 
38 0.00010155 
38 0.000101613 
38 0.000101664 
38 0.000101702 
38 0.000101728 
38 0.000101741 
38 0.000101352 
37.1432 0.000101339 
37.0179 0.000101314 
36.8984 0.000101275 
36.7843 0.000101225 
36.6751 0.000101163 
36.5705 0.00010109 
36.4703 0.000101008 
36.3742 0.000100917 
36.2821 0.000100818 
36.1941 0.000100714 
36.1102 0.000100605 
36.0304 0.000100493 
35.9549 0.00010038 
35.8839 0.000100269 
35.8177 0.00010016 
35.7567 0.000100057 
35.7012 9.99603e-05 
35.6517 9.98731e-05 
35.6087 9.9797e-05 
35.5725 9.97337e-05 
35.5435 9.96847e-05 
35.5223 9.96514e-05 
35.5088 9.96347e-05 
35.5034 9.96351e-05 
35.5063 9.96528e-05 
35.5172 9.96876e-05 
35.5361 9.97389e-05 
35.5626 9.98058e-05 
35.5965 9.98869e-05 
35.6372 9.99806e-05 
35.6842 0.000100085 
35.7369 0.000100198 
35.7949 0.000100318 
35.8577 0.000100443 
35.9251 0.00010057 
35.9966 0.000100698 
36.0721 0.000100825 
36.1515 0.000100948 
36.2345 0.000101066 
36.3211 0.000101178 
36.4115 0.000101282 
36.5056 0.000101378 
36.6036 0.000101464 
36.7057 0.000101539 
36.8122 0.000101602 
36.9235 0.000101654 
37.04 0.000101693 
37.1622 0.000101719 
38 0.000101732 
38 0.000101329 
37.014 0.000101316 
36.8686 0.000101289 
36.7298 0.00010125 
36.5971 0.000101198 
36.47 0.000101134 
36.3482 0.000101059 
36.2314 0.000100974 
36.1194 0.00010088 
36.0121 0.000100778 
35.9093 0.00010067 
35.8112 0.000100557 
35.718 0.000100441 
35.6296 0.000100324 
35.5465 0.000100208 
35.469 0.000100094 
35.3975 9.99862e-05 
35.3324 9.98854e-05 
35.2743 9.9794e-05 
35.2237 9.97141e-05 
35.1811 9.96475e-05 
35.147 9.95959e-05 
35.122 9.95607e-05 
35.1062 9.95428e-05 
35.0998 9.9543e-05 
35.1032 9.95613e-05 
35.1161 9.95976e-05 
35.1383 9.96513e-05 
35.1696 9.97212e-05 
35.2095 9.9806e-05 
35.2574 9.99039e-05 
35.3126 0.000100013 
35.3746 0.000100131 
35.4426 0.000100256 
35.5163 0.000100386 
35.5952 0.000100518 
35.6789 0.00010065 
35.7672 0.000100781 
35.8599 0.000100908 
35.9568 0.00010103 
36.058 0.000101146 
36.1633 0.000101253 
36.273 0.000101351 
36.3871 0.000101439 
36.506 0.000101516 
36.6299 0.000101581 
36.7592 0.000101634 
36.8945 0.000101674 
37.0363 0.000101701 
38 0.000101714 
38 0.000101295 
36.8914 0.000101281 
36.7266 0.000101254 
36.5691 0.000101212 
36.4183 0.000101158 
36.2738 0.000101092 
36.1351 0.000101013 
36.0019 0.000100924 
35.874 0.000100826 
35.7514 0.000100719 
35.6338 0.000100605 
35.5215 0.000100486 
35.4145 0.000100363 
35.3131 0.000100239 
35.2176 0.000100116 
35.1283 9.99955e-05 
35.0458 9.98802e-05 
34.9706 9.97725e-05 
34.9034 9.96747e-05 
34.8449 9.95889e-05 
34.7955 9.95172e-05 
34.7559 9.94615e-05 
34.7269 9.94233e-05 
34.7086 9.94037e-05 
34.7012 9.94034e-05 
34.7051 9.94227e-05 
34.7202 9.94613e-05 
34.746 9.95185e-05 
34.7824 9.95932e-05 
34.8288 9.96837e-05 
34.8845 9.97882e-05 
34.9485 9.99044e-05 
35.0201 0.00010003 
35.0986 0.000100163 
35.1836 0.0001003 
35.2743 0.000100439 
35.3705 0.000100579 
35.4719 0.000100716 
35.5781 0.000100849 
35.689 0.000100977 
35.8046 0.000101098 
35.9249 0.000101209 
36.0499 0.000101312 
36.18 0.000101403 
36.3153 0.000101483 
36.4562 0.00010155 
36.6031 0.000101605 
36.7566 0.000101646 
36.9172 0.000101674 
38 0.000101688 
38 0.00010125 
36.7749 0.000101236 
36.5914 0.000101207 
36.4158 0.000101163 
36.2474 0.000101106 
36.0857 0.000101036 
35.9303 0.000100953 
35.781 0.000100858 
35.6374 0.000100754 
35.4994 0.00010064 
35.367 0.000100518 
35.2402 0.000100391 
35.1193 0.000100259 
35.0045 0.000100126 
34.8961 9.99932e-05 
34.7947 9.9863e-05 
34.7007 9.9738e-05 
34.6149 9.96209e-05 
34.5381 9.95141e-05 
34.4709 9.94202e-05 
34.4143 9.93415e-05 
34.3689 9.928e-05 
34.3356 9.92376e-05 
34.3144 9.92155e-05 
34.3059 9.92146e-05 
34.3105 9.92352e-05 
34.328 9.9277e-05 
34.3577 9.93392e-05 
34.3997 9.94205e-05 
34.4531 9.9519e-05 
34.5171 9.96325e-05 
34.5905 9.97585e-05 
34.6724 9.98944e-05 
34.762 0.000100037 
34.8587 0.000100185 
34.9618 0.000100334 
35.0708 0.000100483 
35.1854 0.00010063 
35.3053 0.000100771 
35.4303 0.000100907 
35.5604 0.000101034 
35.6956 0.000101152 
35.8359 0.000101259 
35.9817 0.000101355 
36.1331 0.000101439 
36.2905 0.00010151 
36.4545 0.000101567 
36.6255 0.00010161 
36.8042 0.000101639 
38 0.000101654 
38 0.000101196 
36.6638 0.00010118 
36.4623 0.000101149 
36.2692 0.000101103 
36.0836 0.000101042 
35.9052 0.000100966 
35.7335 0.000100878 
35.5681 0.000100777 
35.4088 0.000100664 
35.2555 0.000100542 
35.1081 0.000100411 
34.9668 0.000100273 
34.8316 0.00010013 
34.703 9.99848e-05 
34.5813 9.98395e-05 
34.4671 9.96966e-05 
34.361 9.9559e-05 
34.264 9.94296e-05 
34.1768 9.93111e-05 
34.1006 9.92065e-05 
34.036 9.91185e-05 
33.9842 9.90494e-05 
33.9462 9.90013e-05 
33.9221 9.89759e-05 
33.9123 9.89741e-05 
33.9176 9.89964e-05 
33.9377 9.90424e-05 
33.9717 9.91112e-05 
34.0199 9.92012e-05 
34.081 9.93103e-05 
34.1541 9.94357e-05 
34.2376 9.95746e-05 
34.3305 9.97239e-05 
34.4319 9.98805e-05 
34.5409 0.000100041 
34.6568 0.000100204 
34.779 0.000100365 
34.9072 0.000100523 
35.0411 0.000100675 
35.1803 0.00010082 
35.3249 0.000100956 
35.4749 0.000101081 
35.6304 0.000101195 
35.7916 0.000101297 
35.9588 0.000101385 
36.1324 0.00010146 
36.3128 0.00010152 
36.5008 0.000101566 
36.6968 0.000101596 
38 0.000101611 
38 0.000101132 
36.5577 0.000101115 
36.339 0.000101082 
36.1289 0.000101032 
35.9267 0.000100966 
35.7319 0.000100885 
35.5441 0.00010079 
35.3629 0.000100681 
35.188 0.000100559 
35.0193 0.000100425 
34.8568 0.000100283 
34.7005 0.000100132 
34.5508 9.99752e-05 
34.4079 9.98153e-05 
34.2723 9.96545e-05 
34.1447 9.94959e-05 
34.0258 9.93424e-05 
33.9167 9.91974e-05 
33.8185 9.90641e-05 
33.7323 9.89459e-05 
33.6591 9.88458e-05 
33.6002 9.87669e-05 
33.5572 9.87116e-05 
33.5297 9.86818e-05 
33.5184 9.86789e-05 
33.5246 9.87032e-05 
33.5476 9.87546e-05 
33.5864 9.88319e-05 
33.6414 9.89331e-05 
33.7111 9.90556e-05 
33.7942 9.91963e-05 
33.8887 9.93516e-05 
33.9935 9.95179e-05 
34.1074 9.96916e-05 
34.2294 9.98693e-05 
34.3587 0.000100048 
34.4947 0.000100224 
34.6368 0.000100396 
34.7849 0.000100561 
34.9385 0.000100717 
35.0977 0.000100863 
35.2625 0.000100998 
35.433 0.00010112 
35.6094 0.000101228 
35.792 0.000101322 
35.9813 0.000101402 
36.1778 0.000101466 
36.382 0.000101514 
36.5947 0.000101546 
38 0.000101562 
38 0.000101059 
36.4565 0.000101041 
36.2211 0.000101005 
35.9946 0.000100952 
35.7762 0.000100881 
35.5655 0.000100793 
35.3618 0.000100689 
35.1648 0.000100571 
34.9744 0.000100438 
34.7903 0.000100292 
34.6125 0.000100135 
34.4411 9.99687e-05 
34.2763 9.97954e-05 
34.1186 9.96176e-05 
33.9685 9.94382e-05 
33.8267 9.92602e-05 
33.6941 9.90872e-05 
33.572 9.89229e-05 
33.4617 9.87712e-05 
33.3646 9.86359e-05 
33.282 9.85208e-05 
33.2152 9.84294e-05 
33.1665 9.83648e-05 
33.1353 9.83293e-05 
33.1223 9.83247e-05 
33.1294 9.83516e-05 
33.1558 9.84097e-05 
33.1999 9.84976e-05 
33.2625 9.8613e-05 
33.3418 9.87526e-05 
33.436 9.89125e-05 
33.5428 9.90884e-05 
33.6605 9.92758e-05 
33.7879 9.94706e-05 
33.9237 9.96687e-05 
34.067 9.98666e-05 
34.2173 0.000100061 
34.3738 0.00010025 
34.5363 0.00010043 
34.7045 0.0001006 
34.8784 0.000100758 
35.0579 0.000100903 
35.2433 0.000101034 
35.4346 0.000101151 
35.6324 0.000101251 
35.837 0.000101336 
36.049 0.000101404 
36.2689 0.000101455 
36.4975 0.00010149 
38 0.000101507 
38 0.00010098 
36.3598 0.00010096 
36.1085 0.000100921 
35.8661 0.000100863 
35.632 0.000100786 
35.4056 0.000100691 
35.1863 0.000100578 
34.9738 0.000100448 
34.7679 0.000100302 
34.5682 0.000100142 
34.3749 9.99686e-05 
34.188 9.97843e-05 
34.0078 9.95913e-05 
33.8346 9.93923e-05 
33.6692 9.91904e-05 
33.5123 9.89892e-05 
33.365 9.87925e-05 
33.2287 9.86047e-05 
33.1052 9.84302e-05 
32.9961 9.82737e-05 
32.9028 9.81397e-05 
32.8271 9.80326e-05 
32.7723 9.79562e-05 
32.7367 9.79135e-05 
32.7218 9.79065e-05 
32.7299 9.79364e-05 
32.7602 9.80028e-05 
32.8101 9.81041e-05 
32.8814 9.82373e-05 
32.9716 9.83983e-05 
33.0784 9.85822e-05 
33.1987 9.87836e-05 
33.3306 9.89971e-05 
33.4725 9.92175e-05 
33.6231 9.94402e-05 
33.7813 9.96613e-05 
33.9464 9.98772e-05 
34.1179 0.000100085 
34.2952 0.000100283 
34.4782 0.000100469 
34.6668 0.000100641 
34.861 0.000100798 
35.0611 0.00010094 
35.2672 0.000101065 
35.4798 0.000101173 
35.6992 0.000101264 
35.9262 0.000101336 
36.1612 0.000101391 
36.4051 0.000101428 
38 0.000101446 
38 0.000100894 
36.2675 0.000100873 
36.0009 0.000100831 
35.7432 0.000100768 
35.4938 0.000100684 
35.2521 0.00010058 
35.0176 0.000100457 
34.7897 0.000100314 
34.5682 0.000100154 
34.353 9.9977e-05 
34.1439 9.97849e-05 
33.9411 9.95797e-05 
33.7448 9.93637e-05 
33.5556 9.91398e-05 
33.3739 9.89114e-05 
33.2009 9.86825e-05 
33.0376 9.84573e-05 
32.8857 9.8241e-05 
32.7476 9.80387e-05 
32.625 9.7856e-05 
32.5197 9.76986e-05 
32.4339 9.75718e-05 
