
Microenvironment summary: 
microenvironment: 
Microenvironment_private_data:
temporary_density_vectors1:
38 0.00125741 
38 0.00125735 
38 0.00125724 
38 0.00125707 
38 0.00125684 
38 0.00125657 
38 0.00125624 
38 0.00125588 
38 0.00125547 
38 0.00125503 
38 0.00125455 
38 0.00125406 
38 0.00125355 
38 0.00125303 
38 0.00125251 
38 0.00125201 
38 0.00125151 
38 0.00125105 
38 0.00125062 
38 0.00125023 
38 0.0012499 
38 0.00124962 
38 0.0012494 
38 0.00124926 
38 0.00124918 
38 0.00124918 
38 0.00124925 
38 0.00124939 
38 0.0012496 
38 0.00124987 
38 0.0012502 
38 0.00125058 
38 0.001251 
38 0.00125146 
38 0.00125195 
38 0.00125245 
38 0.00125296 
38 0.00125347 
38 0.00125398 
38 0.00125447 
38 0.00125493 
38 0.00125537 
38 0.00125578 
38 0.00125614 
38 0.00125646 
38 0.00125674 
38 0.00125696 
38 0.00125713 
38 0.00125724 
38 0.0012573 
38 0.00125735 
37.1713 0.0012573 
37.0508 0.00125718 
36.9362 0.00125701 
36.827 0.00125678 
36.7227 0.0012565 
36.6232 0.00125617 
36.5281 0.0012558 
36.4372 0.00125538 
36.3504 0.00125493 
36.2677 0.00125445 
36.189 0.00125395 
36.1144 0.00125343 
36.0439 0.0012529 
35.9779 0.00125237 
35.9164 0.00125185 
35.8597 0.00125135 
35.8082 0.00125088 
35.7621 0.00125044 
35.7218 0.00125004 
35.6877 0.0012497 
35.6601 0.00124941 
35.6392 0.00124919 
35.6253 0.00124904 
35.6185 0.00124896 
35.6188 0.00124896 
35.6264 0.00124903 
35.641 0.00124918 
35.6625 0.00124939 
35.6905 0.00124967 
35.725 0.00125001 
35.7655 0.0012504 
35.8118 0.00125083 
35.8634 0.0012513 
35.9201 0.0012518 
35.9815 0.00125231 
36.0474 0.00125283 
36.1177 0.00125335 
36.1921 0.00125387 
36.2706 0.00125437 
36.3531 0.00125484 
36.4396 0.00125529 
36.5303 0.0012557 
36.6252 0.00125607 
36.7245 0.00125639 
36.8285 0.00125667 
36.9375 0.0012569 
37.0519 0.00125707 
37.1723 0.00125718 
38 0.00125724 
38 0.00125725 
37.0468 0.00125719 
36.9069 0.00125707 
36.7738 0.00125689 
36.6468 0.00125665 
36.5256 0.00125637 
36.4097 0.00125603 
36.2989 0.00125564 
36.193 0.00125521 
36.0918 0.00125475 
35.9952 0.00125425 
35.9033 0.00125373 
35.8162 0.00125319 
35.7338 0.00125264 
35.6565 0.00125209 
35.5846 0.00125155 
35.5182 0.00125102 
35.4577 0.00125053 
35.4037 0.00125007 
35.3564 0.00124965 
35.3163 0.00124929 
35.2839 0.00124899 
35.2593 0.00124876 
35.243 0.00124861 
35.2349 0.00124852 
35.2353 0.00124852 
35.2442 0.0012486 
35.2614 0.00124875 
35.2867 0.00124897 
35.3197 0.00124927 
35.3602 0.00124962 
35.4078 0.00125003 
35.462 0.00125048 
35.5225 0.00125097 
35.5889 0.00125149 
35.6608 0.00125203 
35.7379 0.00125257 
35.82 0.00125311 
35.907 0.00125364 
35.9986 0.00125416 
36.0949 0.00125465 
36.1958 0.00125511 
36.3015 0.00125554 
36.412 0.00125592 
36.5276 0.00125626 
36.6486 0.00125654 
36.7753 0.00125678 
36.9082 0.00125695 
37.0479 0.00125707 
38 0.00125713 
38 0.00125709 
36.9288 0.00125702 
36.7703 0.0012569 
36.6193 0.00125671 
36.4751 0.00125647 
36.3372 0.00125617 
36.2053 0.00125581 
36.079 0.00125541 
35.9582 0.00125496 
35.8426 0.00125447 
35.7322 0.00125394 
35.627 0.00125339 
35.5271 0.00125283 
35.4327 0.00125225 
35.3439 0.00125166 
35.2612 0.00125109 
35.1847 0.00125053 
35.1151 0.00125 
35.0527 0.00124951 
34.998 0.00124907 
34.9517 0.00124868 
34.9141 0.00124836 
34.8857 0.00124812 
34.8667 0.00124795 
34.8574 0.00124786 
34.8579 0.00124786 
34.8683 0.00124794 
34.8882 0.0012481 
34.9175 0.00124835 
34.9557 0.00124866 
35.0026 0.00124904 
35.0575 0.00124948 
35.1201 0.00124996 
35.1899 0.00125048 
35.2663 0.00125103 
35.3489 0.0012516 
35.4375 0.00125218 
35.5317 0.00125275 
35.6313 0.00125331 
35.7361 0.00125386 
35.8462 0.00125437 
35.9614 0.00125486 
36.0819 0.0012553 
36.2079 0.0012557 
36.3395 0.00125605 
36.4771 0.00125635 
36.6211 0.0012566 
36.7719 0.00125678 
36.9301 0.0012569 
38 0.00125697 
38 0.00125687 
36.8168 0.00125681 
36.6404 0.00125668 
36.4721 0.00125648 
36.311 0.00125622 
36.1569 0.0012559 
36.0092 0.00125553 
35.8677 0.0012551 
35.732 0.00125462 
35.6021 0.0012541 
35.4779 0.00125354 
35.3593 0.00125295 
35.2466 0.00125234 
35.1398 0.00125172 
35.0392 0.00125109 
34.9453 0.00125048 
34.8584 0.00124987 
34.7791 0.0012493 
34.7079 0.00124877 
34.6455 0.00124828 
34.5925 0.00124786 
34.5495 0.00124751 
34.517 0.00124724 
34.4953 0.00124706 
34.4846 0.00124696 
34.4851 0.00124696 
34.4971 0.00124705 
34.52 0.00124723 
34.5536 0.0012475 
34.5973 0.00124784 
34.6509 0.00124826 
34.7137 0.00124873 
34.7851 0.00124926 
34.8644 0.00124983 
34.9513 0.00125042 
35.045 0.00125103 
35.1453 0.00125165 
35.2518 0.00125227 
35.3642 0.00125287 
35.4823 0.00125345 
35.6062 0.001254 
35.7357 0.00125452 
35.871 0.00125499 
36.0122 0.00125541 
36.1595 0.00125579 
36.3133 0.0012561 
36.474 0.00125636 
36.6421 0.00125655 
36.8182 0.00125668 
38 0.00125675 
38 0.00125661 
36.7102 0.00125654 
36.5166 0.0012564 
36.3315 0.00125619 
36.1542 0.00125592 
35.9842 0.00125558 
35.821 0.00125517 
35.6644 0.00125471 
35.5141 0.0012542 
35.3698 0.00125364 
35.2317 0.00125304 
35.0996 0.0012524 
34.9737 0.00125174 
34.8543 0.00125106 
34.7416 0.00125038 
34.6361 0.0012497 
34.5383 0.00124904 
34.4488 0.00124841 
34.3684 0.00124782 
34.2977 0.00124729 
34.2375 0.00124682 
34.1887 0.00124643 
34.1517 0.00124613 
34.127 0.00124593 
34.1149 0.00124582 
34.1155 0.00124582 
34.1292 0.00124592 
34.1554 0.00124613 
34.1936 0.00124642 
34.2433 0.00124681 
34.3041 0.00124727 
34.3751 0.00124779 
34.4558 0.00124838 
34.5453 0.001249 
34.643 0.00124965 
34.7483 0.00125032 
34.8606 0.001251 
34.9796 0.00125167 
35.1051 0.00125232 
35.2367 0.00125295 
35.3744 0.00125354 
35.5182 0.0012541 
35.6681 0.0012546 
35.8243 0.00125506 
35.987 0.00125546 
36.1567 0.00125579 
36.3336 0.00125607 
36.5185 0.00125627 
36.7117 0.00125641 
38 0.00125648 
38 0.00125631 
36.6085 0.00125623 
36.3984 0.00125608 
36.1971 0.00125586 
36.004 0.00125556 
35.8185 0.00125519 
35.6401 0.00125476 
35.4686 0.00125426 
35.3037 0.00125371 
35.1452 0.0012531 
34.993 0.00125244 
34.8472 0.00125175 
34.708 0.00125102 
34.5756 0.00125028 
34.4504 0.00124952 
34.3328 0.00124877 
34.2235 0.00124804 
34.1232 0.00124734 
34.0328 0.00124668 
33.9532 0.00124608 
33.8854 0.00124556 
33.8302 0.00124512 
33.7884 0.00124478 
33.7605 0.00124454 
33.7467 0.00124443 
33.7475 0.00124442 
33.7631 0.00124454 
33.7928 0.00124477 
33.8361 0.00124511 
33.8922 0.00124554 
33.9608 0.00124606 
34.0408 0.00124666 
34.1314 0.00124731 
34.2316 0.001248 
34.3407 0.00124873 
34.458 0.00124947 
34.5828 0.00125021 
34.7147 0.00125095 
34.8534 0.00125166 
34.9986 0.00125235 
35.1502 0.00125299 
35.3082 0.0012536 
35.4727 0.00125415 
35.6437 0.00125464 
35.8216 0.00125507 
36.0067 0.00125543 
36.1995 0.00125572 
36.4004 0.00125595 
36.6102 0.0012561 
38 0.00125617 
38 0.00125596 
36.5115 0.00125588 
36.2856 0.00125572 
36.0686 0.00125547 
35.8601 0.00125515 
35.6595 0.00125475 
35.4662 0.00125428 
35.28 0.00125374 
35.1005 0.00125314 
34.9277 0.00125247 
34.7614 0.00125175 
34.6018 0.00125099 
34.4489 0.00125019 
34.3031 0.00124936 
34.1647 0.00124852 
34.0345 0.00124768 
33.9131 0.00124686 
33.8012 0.00124607 
33.7001 0.00124532 
33.6109 0.00124464 
33.5346 0.00124405 
33.4726 0.00124355 
33.4254 0.00124316 
33.394 0.00124289 
33.3784 0.00124275 
33.3793 0.00124275 
33.3971 0.00124289 
33.4308 0.00124316 
33.4797 0.00124354 
33.5428 0.00124404 
33.6198 0.00124463 
33.7095 0.00124531 
33.8107 0.00124605 
33.9225 0.00124683 
34.0436 0.00124764 
34.1734 0.00124847 
34.3112 0.0012493 
34.4564 0.00125011 
34.6086 0.0012509 
34.7677 0.00125165 
34.9333 0.00125236 
35.1055 0.00125302 
35.2844 0.00125362 
35.47 0.00125416 
35.6628 0.00125462 
35.863 0.00125502 
36.0711 0.00125533 
36.2876 0.00125557 
36.5133 0.00125574 
38 0.00125582 
38 0.00125558 
36.4189 0.00125549 
36.1777 0.00125531 
35.9457 0.00125505 
35.7223 0.0012547 
35.5068 0.00125427 
35.2989 0.00125375 
35.0982 0.00125316 
34.9043 0.0012525 
34.7171 0.00125176 
34.5366 0.00125097 
34.3628 0.00125012 
34.1958 0.00124923 
34.0361 0.00124831 
33.8841 0.00124737 
33.7405 0.00124643 
33.6061 0.0012455 
33.4818 0.0012446 
33.3691 0.00124375 
33.2693 0.00124297 
33.1837 0.00124228 
33.1141 0.0012417 
33.061 0.00124125 
33.0257 0.00124094 
33.0082 0.00124079 
33.0091 0.00124079 
33.0294 0.00124095 
33.0676 0.00124126 
33.1228 0.00124171 
33.1936 0.00124229 
33.2799 0.00124297 
33.3801 0.00124375 
33.493 0.00124459 
33.617 0.00124548 
33.751 0.0012464 
33.894 0.00124733 
34.0453 0.00124825 
34.2042 0.00124916 
34.3704 0.00125004 
34.5434 0.00125087 
34.7232 0.00125166 
34.9097 0.00125238 
35.1029 0.00125303 
35.303 0.00125362 
35.5103 0.00125413 
35.7253 0.00125456 
35.9483 0.0012549 
36.1799 0.00125516 
36.4207 0.00125534 
38 0.00125542 
38 0.00125516 
36.3305 0.00125507 
36.0747 0.00125488 
35.8282 0.00125459 
35.5903 0.00125421 
35.3604 0.00125374 
35.1381 0.00125317 
34.923 0.00125252 
34.7147 0.00125179 
34.5132 0.00125098 
34.3182 0.00125011 
34.1299 0.00124917 
33.9485 0.00124817 
33.7744 0.00124714 
33.608 0.00124608 
33.4502 0.00124501 
33.3018 0.00124395 
33.164 0.00124292 
33.0385 0.00124195 
32.927 0.00124105 
32.8312 0.00124025 
32.753 0.00123957 
32.6934 0.00123904 
32.6537 0.00123868 
32.6339 0.0012385 
32.6349 0.0012385 
32.6581 0.00123869 
32.7015 0.00123906 
32.7636 0.00123959 
32.843 0.00124027 
32.9397 0.00124106 
33.0515 0.00124196 
33.177 0.00124293 
33.3144 0.00124394 
33.4621 0.00124499 
33.6192 0.00124604 
33.7847 0.00124709 
33.9579 0.0012481 
34.1383 0.00124908 
34.3257 0.00125001 
34.5197 0.00125087 
34.7205 0.00125167 
34.928 0.00125239 
35.1424 0.00125303 
35.3641 0.00125359 
35.5934 0.00125405 
35.8308 0.00125443 
36.0769 0.00125471 
36.3324 0.0012549 
38 0.001255 
38 0.00125472 
36.2463 0.00125462 
35.9765 0.00125441 
35.7159 0.0012541 
