
Microenvironment summary: 
microenvironment: 
Microenvironment_private_data:
temporary_density_vectors1:
38 0.000547268 
38 0.000547244 
38 0.000547196 
38 0.000547124 
38 0.00054703 
38 0.000546914 
38 0.000546779 
38 0.000546625 
38 0.000546456 
38 0.000546272 
38 0.000546078 
38 0.000545875 
38 0.000545667 
38 0.000545457 
38 0.000545249 
38 0.000545046 
38 0.000544851 
38 0.00054467 
38 0.000544503 
38 0.000544357 
38 0.000544232 
38 0.000544132 
38 0.00054406 
38 0.000544016 
38 0.000544001 
38 0.000544017 
38 0.000544063 
38 0.000544138 
38 0.000544241 
38 0.000544369 
38 0.000544521 
38 0.000544692 
38 0.000544881 
38 0.000545084 
38 0.000545297 
38 0.000545516 
38 0.000545738 
38 0.00054596 
38 0.000546178 
38 0.000546389 
38 0.00054659 
38 0.000546779 
38 0.000546952 
38 0.000547109 
38 0.000547247 
38 0.000547364 
38 0.000547459 
38 0.000547531 
38 0.00054758 
38 0.000547604 
38 0.000547242 
37.2496 0.000547218 
37.1422 0.000547169 
37.0408 0.000547096 
36.9448 0.000547 
36.8539 0.000546883 
36.7676 0.000546746 
36.6858 0.00054659 
36.6082 0.000546418 
36.5347 0.000546231 
36.4651 0.000546033 
36.3994 0.000545827 
36.3375 0.000545615 
36.2796 0.000545402 
36.2257 0.000545189 
36.1758 0.000544982 
36.1302 0.000544784 
36.089 0.000544598 
36.0524 0.000544429 
36.0207 0.000544278 
35.9941 0.000544151 
35.9727 0.000544049 
35.9569 0.000543974 
35.9468 0.000543929 
35.9424 0.000543915 
35.9439 0.000543931 
35.951 0.000543978 
35.9638 0.000544054 
35.9821 0.000544159 
36.0057 0.000544291 
36.0344 0.000544445 
36.0679 0.000544621 
36.106 0.000544814 
36.1484 0.00054502 
36.195 0.000545237 
36.2454 0.000545461 
36.2997 0.000545687 
36.3578 0.000545913 
36.4195 0.000546134 
36.4848 0.000546349 
36.5538 0.000546553 
36.6266 0.000546744 
36.7033 0.000546921 
36.7841 0.000547079 
36.8692 0.000547219 
36.9588 0.000547338 
37.0534 0.000547434 
37.1534 0.000547507 
37.2592 0.000547557 
38 0.000547581 
38 0.000547191 
37.1382 0.000547165 
37.0136 0.000547115 
36.8959 0.00054704 
36.7844 0.000546942 
36.6786 0.000546821 
36.5783 0.00054668 
36.4831 0.000546519 
36.3927 0.000546342 
36.307 0.000546149 
36.2259 0.000545945 
36.1492 0.000545731 
36.077 0.000545512 
36.0093 0.000545291 
35.9463 0.00054507 
35.888 0.000544855 
35.8346 0.000544649 
35.7863 0.000544455 
35.7434 0.000544278 
35.7062 0.000544121 
35.675 0.000543988 
35.65 0.000543881 
35.6314 0.000543803 
35.6195 0.000543756 
35.6144 0.00054374 
35.6161 0.000543757 
35.6245 0.000543806 
35.6396 0.000543886 
35.6611 0.000543996 
35.6888 0.000544133 
35.7225 0.000544294 
35.7618 0.000544477 
35.8064 0.000544678 
35.8561 0.000544893 
35.9106 0.000545118 
35.9696 0.00054535 
36.0331 0.000545584 
36.1008 0.000545818 
36.1728 0.000546047 
36.2491 0.000546268 
36.3295 0.000546479 
36.4144 0.000546676 
36.5037 0.000546857 
36.5977 0.00054702 
36.6966 0.000547164 
36.8008 0.000547286 
36.9107 0.000547385 
37.0267 0.00054746 
37.1495 0.00054751 
38 0.000547536 
38 0.000547114 
37.0333 0.000547088 
36.8924 0.000547035 
36.7589 0.000546957 
36.6324 0.000546855 
36.5122 0.000546729 
36.3981 0.000546582 
36.2897 0.000546414 
36.1868 0.000546228 
36.089 0.000546027 
35.9964 0.000545812 
35.9087 0.000545588 
35.8262 0.000545357 
35.7487 0.000545124 
35.6763 0.000544891 
35.6094 0.000544664 
35.548 0.000544445 
35.4925 0.000544239 
35.4431 0.000544051 
35.4002 0.000543884 
35.3641 0.000543742 
35.3352 0.000543628 
35.3138 0.000543544 
35.3 0.000543494 
35.2941 0.000543477 
35.2961 0.000543495 
35.3059 0.000543547 
35.3234 0.000543632 
35.3483 0.000543749 
35.3804 0.000543895 
35.4193 0.000544067 
35.4646 0.000544261 
35.5161 0.000544474 
35.5732 0.000544701 
35.6358 0.000544939 
35.7036 0.000545184 
35.7763 0.00054543 
35.8539 0.000545676 
35.9362 0.000545916 
36.0233 0.000546147 
36.1152 0.000546368 
36.2119 0.000546573 
36.3136 0.000546762 
36.4205 0.000546932 
36.533 0.000547082 
36.6514 0.000547208 
36.776 0.000547311 
36.9075 0.000547389 
37.0464 0.000547442 
38 0.000547468 
38 0.000547013 
36.9344 0.000546985 
36.7777 0.00054693 
36.6292 0.000546848 
36.4881 0.00054674 
36.354 0.000546608 
36.2265 0.000546452 
36.1051 0.000546274 
35.9897 0.000546078 
35.88 0.000545864 
35.7759 0.000545636 
35.6774 0.000545397 
35.5843 0.000545151 
35.4968 0.000544902 
35.4151 0.000544652 
35.3393 0.000544407 
35.2698 0.000544172 
35.2067 0.00054395 
35.1505 0.000543746 
35.1016 0.000543565 
35.0604 0.000543411 
35.0274 0.000543286 
35.0029 0.000543195 
34.9872 0.00054314 
34.9805 0.000543121 
34.9828 0.00054314 
34.9941 0.000543197 
35.0141 0.00054329 
35.0427 0.000543417 
35.0794 0.000543575 
35.1238 0.000543761 
35.1755 0.000543971 
35.2341 0.0005442 
35.299 0.000544445 
35.3699 0.0005447 
35.4466 0.000544962 
35.5287 0.000545225 
35.6162 0.000545487 
35.709 0.000545742 
35.8069 0.000545988 
35.91 0.000546221 
36.0185 0.000546438 
36.1324 0.000546637 
36.2521 0.000546816 
36.3778 0.000546973 
36.5098 0.000547106 
36.6487 0.000547214 
36.795 0.000547296 
36.9493 0.000547351 
38 0.000547379 
38 0.000546889 
36.8408 0.000546859 
36.6692 0.000546801 
36.5061 0.000546714 
36.351 0.000546599 
36.2034 0.000546458 
36.0627 0.000546291 
35.9287 0.000546102 
35.801 0.000545891 
35.6795 0.000545662 
35.564 0.000545417 
35.4544 0.00054516 
35.3508 0.000544894 
35.2532 0.000544624 
35.1619 0.000544353 
35.077 0.000544086 
34.9989 0.000543829 
34.928 0.000543585 
34.8647 0.000543362 
34.8094 0.000543162 
34.7629 0.000542991 
34.7254 0.000542853 
34.6976 0.000542752 
34.6798 0.00054269 
34.6722 0.000542669 
34.675 0.00054269 
34.6879 0.000542753 
34.7107 0.000542855 
34.7432 0.000542995 
34.7848 0.00054317 
34.8352 0.000543374 
34.8936 0.000543605 
34.9596 0.000543856 
35.0326 0.000544123 
35.1122 0.000544401 
35.198 0.000544685 
35.2898 0.00054497 
35.3873 0.000545252 
35.4905 0.000545526 
35.5992 0.00054579 
35.7136 0.000546039 
35.8337 0.000546271 
35.9597 0.000546483 
36.0917 0.000546673 
36.2303 0.00054684 
36.3756 0.000546981 
36.5282 0.000547095 
36.6887 0.000547182 
36.8576 0.00054724 
38 0.000547269 
38 0.000546743 
36.7522 0.000546712 
36.5662 0.000546649 
36.3893 0.000546556 
36.2206 0.000546433 
36.0598 0.000546281 
35.9064 0.000546102 
35.7599 0.000545898 
35.6201 0.00054567 
35.4869 0.000545422 
35.3599 0.000545157 
35.2393 0.000544877 
35.125 0.000544587 
35.0172 0.00054429 
34.916 0.000543993 
34.8217 0.000543699 
34.7348 0.000543414 
34.6556 0.000543144 
34.5847 0.000542894 
34.5227 0.000542671 
34.4703 0.000542479 
34.4281 0.000542324 
34.3967 0.00054221 
34.3767 0.00054214 
34.3682 0.000542116 
34.3715 0.00054214 
34.3862 0.00054221 
34.412 0.000542325 
34.4487 0.000542482 
34.4957 0.000542677 
34.5524 0.000542905 
34.6181 0.000543161 
34.6919 0.00054344 
34.7734 0.000543735 
34.8619 0.000544041 
34.9572 0.000544352 
35.0588 0.000544664 
35.1665 0.000544971 
35.2803 0.000545269 
35.3999 0.000545554 
35.5254 0.000545823 
35.657 0.000546073 
35.7948 0.000546301 
35.939 0.000546505 
36.09 0.000546683 
36.2482 0.000546834 
36.414 0.000546955 
36.5881 0.000547048 
36.771 0.00054711 
38 0.000547141 
38 0.000546577 
36.6682 0.000546543 
36.4685 0.000546476 
36.2782 0.000546375 
36.0965 0.000546243 
35.9229 0.000546079 
35.757 0.000545885 
35.5983 0.000545664 
35.4466 0.000545416 
35.3017 0.000545146 
35.1634 0.000544856 
35.0316 0.000544549 
34.9065 0.000544229 
34.7882 0.000543902 
34.6768 0.000543571 
34.5728 0.000543244 
34.4765 0.000542926 
34.3885 0.000542622 
34.3096 0.000542341 
34.2403 0.000542088 
34.1816 0.000541871 
34.1342 0.000541694 
34.099 0.000541564 
34.0765 0.000541483 
34.0669 0.000541455 
34.0708 0.000541482 
34.0875 0.000541561 
34.1167 0.000541692 
34.1582 0.00054187 
34.2109 0.000542091 
34.2746 0.000542349 
34.348 0.000542638 
34.4303 0.00054295 
34.5207 0.00054328 
34.6186 0.00054362 
34.7237 0.000543965 
34.8354 0.000544309 
34.9535 0.000544646 
35.0779 0.000544972 
35.2084 0.000545283 
35.3451 0.000545576 
35.488 0.000545846 
35.6374 0.000546093 
35.7935 0.000546313 
35.9567 0.000546504 
36.1273 0.000546666 
36.3058 0.000546797 
36.4929 0.000546895 
36.6891 0.000546962 
38 0.000546995 
38 0.000546394 
36.5884 0.000546357 
36.3758 0.000546284 
36.1726 0.000546175 
35.9783 0.000546031 
35.7923 0.000545853 
35.6142 0.000545643 
35.4436 0.000545401 
35.2801 0.000545131 
35.1236 0.000544835 
34.9739 0.000544515 
34.8309 0.000544177 
34.6948 0.000543823 
34.5656 0.000543458 
34.4438 0.000543089 
34.3295 0.000542722 
34.2234 0.000542363 
34.1261 0.000542019 
34.0384 0.000541699 
33.9612 0.00054141 
33.8956 0.00054116 
33.8425 0.000540956 
33.8029 0.000540805 
33.7777 0.000540711 
33.767 0.000540679 
33.7717 0.000540709 
33.7907 0.0005408 
33.8235 0.000540951 
33.8702 0.000541155 
33.9294 0.000541409 
34.0007 0.000541703 
34.0826 0.000542031 
34.1739 0.000542385 
34.2738 0.000542756 
34.3817 0.000543138 
34.4969 0.000543523 
34.619 0.000543905 
34.7478 0.000544278 
34.8829 0.000544637 
35.0244 0.000544978 
35.1721 0.000545298 
35.3264 0.000545593 
35.4872 0.00054586 
35.6549 0.000546098 
35.8298 0.000546305 
36.0125 0.00054648 
36.2032 0.000546621 
36.4027 0.000546727 
36.6116 0.000546798 
38 0.000546834 
38 0.000546194 
36.5128 0.000546154 
36.2877 0.000546075 
36.0722 0.000545957 
35.8658 0.000545801 
35.6678 0.000545607 
35.4779 0.000545377 
35.2955 0.000545113 
35.1204 0.000544817 
34.9523 0.000544491 
34.7912 0.000544138 
34.6369 0.000543763 
34.4895 0.000543369 
34.3492 0.000542961 
34.2163 0.000542546 
34.0913 0.000542131 
33.9748 0.000541723 
33.8674 0.000541331 
33.7703 0.000540963 
33.6843 0.00054063 
33.611 0.000540339 
33.5515 0.000540102 
33.5071 0.000539925 
33.4789 0.000539815 
33.4669 0.000539776 
33.4725 0.00053981 
33.4941 0.000539917 
33.5311 0.000540092 
33.5837 0.00054033 
33.6501 0.000540623 
33.7299 0.000540962 
33.821 0.000541339 
33.9221 0.000541743 
34.0323 0.000542164 
34.1506 0.000542595 
34.2765 0.000543028 
34.4094 0.000543454 
34.549 0.000543868 
34.6951 0.000544266 
34.8476 0.000544642 
35.0064 0.000544992 
35.1718 0.000545314 
35.3439 0.000545606 
35.5229 0.000545865 
35.7093 0.000546089 
35.9035 0.000546278 
36.1061 0.00054643 
36.3174 0.000546544 
36.5384 0.000546621 
38 0.000546659 
38 0.000545982 
36.4411 0.000545939 
36.2041 0.000545853 
35.9769 0.000545724 
