
Microenvironment summary: 
microenvironment: 
Microenvironment_private_data:
temporary_density_vectors1:
38 0.000546385 
38 0.000546354 
38 0.000546294 
38 0.000546205 
38 0.000546087 
38 0.000545943 
38 0.000545773 
38 0.000545581 
38 0.000545369 
38 0.000545138 
38 0.000544894 
38 0.000544638 
38 0.000544376 
38 0.00054411 
38 0.000543846 
38 0.000543587 
38 0.000543339 
38 0.000543105 
38 0.00054289 
38 0.000542698 
38 0.000542532 
38 0.000542397 
38 0.000542295 
38 0.000542229 
38 0.000542199 
38 0.000542207 
38 0.000542252 
38 0.000542333 
38 0.00054245 
38 0.000542599 
38 0.000542778 
38 0.000542983 
38 0.000543211 
38 0.000543456 
38 0.000543716 
38 0.000543984 
38 0.000544257 
38 0.00054453 
38 0.0005448 
38 0.000545061 
38 0.00054531 
38 0.000545545 
38 0.000545761 
38 0.000545956 
38 0.000546127 
38 0.000546273 
38 0.000546392 
38 0.000546482 
38 0.000546543 
38 0.000546574 
38 0.000546353 
37.2196 0.000546322 
37.1071 0.000546261 
37.0006 0.000546171 
36.8994 0.000546051 
36.8033 0.000545905 
36.7118 0.000545733 
36.6246 0.000545538 
36.5417 0.000545322 
36.4627 0.000545088 
36.3877 0.000544839 
36.3165 0.000544579 
36.2493 0.000544312 
36.186 0.000544042 
36.1267 0.000543772 
36.0716 0.000543508 
36.0209 0.000543255 
35.9748 0.000543016 
35.9336 0.000542796 
35.8976 0.000542599 
35.867 0.00054243 
35.8421 0.000542292 
35.8232 0.000542188 
35.8104 0.00054212 
35.804 0.000542089 
35.804 0.000542097 
35.8103 0.000542143 
35.823 0.000542226 
35.8418 0.000542346 
35.8667 0.000542498 
35.8973 0.000542681 
35.9334 0.000542891 
35.9747 0.000543123 
36.0208 0.000543374 
36.0716 0.000543638 
36.1267 0.000543912 
36.1861 0.00054419 
36.2494 0.000544468 
36.3168 0.000544742 
36.388 0.000545008 
36.463 0.000545262 
36.542 0.0005455 
36.625 0.000545719 
36.7121 0.000545917 
36.8036 0.000546091 
36.8998 0.000546239 
37.0009 0.00054636 
37.1074 0.000546452 
37.2198 0.000546513 
38 0.000546544 
38 0.000546291 
37.1032 0.000546259 
36.9727 0.000546196 
36.849 0.000546103 
36.7314 0.00054598 
36.6196 0.000545829 
36.5131 0.000545652 
36.4117 0.000545451 
36.315 0.000545228 
36.223 0.000544987 
36.1355 0.00054473 
36.0525 0.000544461 
35.9739 0.000544184 
35.8999 0.000543904 
35.8306 0.000543624 
35.7662 0.00054335 
35.7068 0.000543086 
35.6528 0.000542837 
35.6045 0.000542607 
35.5622 0.000542402 
35.5263 0.000542226 
35.4971 0.000542081 
35.4748 0.000541972 
35.4598 0.0005419 
35.4523 0.000541868 
35.4522 0.000541876 
35.4596 0.000541924 
35.4745 0.000542011 
35.4967 0.000542136 
35.5259 0.000542295 
35.5619 0.000542486 
35.6042 0.000542705 
35.6526 0.000542947 
35.7067 0.000543208 
35.7661 0.000543483 
35.8307 0.000543767 
35.9 0.000544056 
35.9741 0.000544344 
36.0527 0.000544628 
36.1358 0.000544903 
36.2234 0.000545165 
36.3154 0.00054541 
36.4121 0.000545637 
36.5136 0.00054584 
36.62 0.00054602 
36.7318 0.000546172 
36.8494 0.000546296 
36.973 0.00054639 
37.1035 0.000546453 
38 0.000546485 
38 0.000546198 
36.9933 0.000546165 
36.8456 0.0005461 
36.7054 0.000546002 
36.5719 0.000545874 
36.4448 0.000545717 
36.3237 0.000545532 
36.2082 0.000545322 
36.098 0.000545089 
35.993 0.000544836 
35.893 0.000544566 
35.798 0.000544284 
35.7081 0.000543993 
35.6233 0.000543697 
35.5438 0.000543402 
35.4698 0.000543111 
35.4015 0.000542832 
35.3393 0.000542567 
35.2836 0.000542323 
35.2348 0.000542105 
35.1933 0.000541916 
35.1594 0.000541762 
35.1337 0.000541645 
35.1163 0.000541568 
35.1075 0.000541533 
35.1074 0.000541541 
35.116 0.000541592 
35.1333 0.000541685 
35.159 0.000541818 
35.1928 0.000541988 
35.2343 0.000542192 
35.2832 0.000542425 
35.339 0.000542682 
35.4013 0.000542959 
35.4697 0.00054325 
35.5439 0.000543551 
35.6235 0.000543855 
35.7084 0.000544159 
35.7984 0.000544457 
35.8934 0.000544745 
35.9934 0.00054502 
36.0984 0.000545277 
36.2087 0.000545513 
36.3242 0.000545726 
36.4453 0.000545913 
36.5724 0.000546072 
36.7058 0.000546201 
36.846 0.000546299 
36.9937 0.000546364 
38 0.000546398 
38 0.000546076 
36.8895 0.000546041 
36.7252 0.000545972 
36.569 0.00054587 
36.4202 0.000545735 
36.2783 0.000545569 
36.1428 0.000545374 
36.0134 0.000545151 
35.8898 0.000544904 
35.7719 0.000544636 
35.6595 0.000544349 
35.5526 0.000544048 
35.4512 0.000543737 
35.3554 0.000543421 
35.2655 0.000543104 
35.1816 0.000542792 
35.1041 0.000542491 
35.0334 0.000542205 
34.9699 0.000541941 
34.9142 0.000541704 
34.8668 0.000541499 
34.828 0.000541331 
34.7985 0.000541203 
34.7786 0.000541119 
34.7685 0.000541081 
34.7684 0.000541089 
34.7783 0.000541145 
34.798 0.000541246 
34.8275 0.00054139 
34.8661 0.000541575 
34.9137 0.000541796 
34.9695 0.000542048 
35.0331 0.000542326 
35.1039 0.000542625 
35.1815 0.000542938 
35.2656 0.000543261 
35.3556 0.000543587 
35.4515 0.000543912 
35.553 0.00054423 
35.66 0.000544537 
35.7724 0.000544828 
35.8904 0.0005451 
36.014 0.00054535 
36.1434 0.000545575 
36.2788 0.000545772 
36.4208 0.00054594 
36.5695 0.000546075 
36.7257 0.000546178 
36.8899 0.000546248 
38 0.000546282 
38 0.000545925 
36.791 0.000545889 
36.611 0.000545815 
36.4394 0.000545706 
36.2757 0.000545563 
36.1193 0.000545386 
35.9698 0.000545177 
35.8268 0.00054494 
35.69 0.000544675 
35.5593 0.000544387 
35.4344 0.000544079 
35.3155 0.000543755 
35.2025 0.000543419 
35.0956 0.000543076 
34.9949 0.000542732 
34.9008 0.000542392 
34.8138 0.000542062 
34.7341 0.000541749 
34.6625 0.000541459 
34.5994 0.000541198 
34.5457 0.000540971 
34.5017 0.000540785 
34.4681 0.000540643 
34.4454 0.000540549 
34.434 0.000540506 
34.4339 0.000540515 
34.4451 0.000540576 
34.4675 0.000540688 
34.501 0.000540848 
34.5449 0.000541051 
34.5988 0.000541295 
34.6619 0.000541572 
34.7337 0.000541878 
34.8135 0.000542205 
34.9008 0.000542547 
34.995 0.000542898 
35.0958 0.000543252 
35.2029 0.000543604 
35.316 0.000543947 
35.435 0.000544277 
35.5599 0.00054459 
35.6907 0.000544882 
35.8275 0.000545149 
35.9705 0.000545389 
36.12 0.000545599 
36.2763 0.000545777 
36.44 0.000545921 
36.6115 0.000546031 
36.7915 0.000546104 
38 0.000546141 
38 0.000545749 
36.6976 0.00054571 
36.5024 0.000545631 
36.316 0.000545514 
36.1379 0.00054536 
35.9675 0.00054517 
35.8042 0.000544946 
35.6479 0.000544689 
35.498 0.000544404 
35.3545 0.000544092 
35.2173 0.000543757 
35.0862 0.000543404 
34.9614 0.000543037 
34.8431 0.000542662 
34.7314 0.000542284 
34.6268 0.000541909 
34.5297 0.000541544 
34.4406 0.000541197 
34.3602 0.000540873 
34.2894 0.000540581 
34.2288 0.000540327 
34.1792 0.000540117 
34.1411 0.000539957 
34.1155 0.000539851 
34.1025 0.000539802 
34.1023 0.000539812 
34.115 0.00053988 
34.1403 0.000540005 
34.1782 0.000540184 
34.2278 0.000540413 
34.2885 0.000540685 
34.3596 0.000540994 
34.4401 0.000541334 
34.5294 0.000541697 
34.6267 0.000542075 
34.7315 0.000542462 
34.8434 0.000542851 
34.9619 0.000543235 
35.0868 0.000543609 
35.2179 0.000543968 
35.3553 0.000544308 
35.4988 0.000544623 
35.6487 0.000544911 
35.8051 0.000545169 
35.9683 0.000545395 
36.1387 0.000545585 
36.3167 0.00054574 
36.503 0.000545857 
36.6981 0.000545935 
38 0.000545975 
38 0.000545548 
36.6088 0.000545506 
36.3991 0.000545421 
36.1986 0.000545295 
36.0065 0.000545129 
35.8224 0.000544923 
35.6458 0.000544681 
35.4762 0.000544402 
35.3134 0.000544091 
35.1573 0.000543751 
35.0075 0.000543385 
34.8642 0.000542998 
34.7275 0.000542594 
34.5974 0.000542179 
34.4743 0.000541759 
34.3587 0.000541342 
34.251 0.000540934 
34.1519 0.000540544 
34.0622 0.00054018 
33.9829 0.00053985 
33.915 0.000539561 
33.8591 0.000539322 
33.8162 0.000539139 
33.7872 0.000539017 
33.7726 0.00053896 
33.7723 0.00053897 
33.7865 0.000539047 
33.8151 0.00053919 
33.8579 0.000539393 
33.9137 0.000539652 
33.9819 0.000539961 
34.0614 0.00054031 
34.1514 0.000540692 
34.2507 0.000541099 
34.3587 0.000541521 
34.4745 0.000541952 
34.5978 0.000542383 
34.728 0.000542807 
34.8649 0.000543218 
35.0083 0.000543612 
35.1581 0.000543982 
35.3144 0.000544326 
35.4772 0.000544639 
35.6467 0.000544918 
35.8233 0.000545162 
36.0074 0.000545367 
36.1994 0.000545534 
36.3998 0.00054566 
36.6094 0.000545744 
38 0.000545786 
38 0.000545326 
36.5243 0.00054528 
36.3008 0.000545189 
36.0867 0.000545052 
35.8812 0.000544872 
35.6838 0.000544649 
35.494 0.000544384 
35.3115 0.000544081 
35.136 0.000543741 
34.9671 0.000543367 
34.8049 0.000542965 
34.6492 0.000542537 
34.5002 0.000542089 
34.3581 0.000541627 
34.2232 0.000541159 
34.096 0.00054069 
33.9771 0.000540231 
33.8673 0.000539789 
33.7675 0.000539375 
33.679 0.000538997 
33.6028 0.000538666 
33.5401 0.00053839 
33.4917 0.000538178 
33.4591 0.000538037 
33.4426 0.00053797 
33.4422 0.00053798 
33.4582 0.000538069 
33.4904 0.000538232 
33.5385 0.000538466 
33.6012 0.000538763 
33.6776 0.000539116 
33.7665 0.000539515 
33.8666 0.000539949 
33.9767 0.000540409 
34.0959 0.000540885 
34.2234 0.000541368 
34.3585 0.000541849 
34.5009 0.000542321 
34.65 0.000542776 
34.8058 0.00054321 
34.9682 0.000543616 
35.1371 0.000543992 
35.3127 0.000544334 
35.4951 0.000544638 
35.6849 0.000544902 
35.8822 0.000545125 
36.0876 0.000545305 
36.3017 0.000545441 
36.5251 0.000545532 
38 0.000545578 
38 0.000545085 
36.4441 0.000545035 
36.2074 0.000544936 
35.9801 0.000544788 
35.7616 0.000544592 
35.5514 0.000544348 
35.3488 0.00054406 
35.1536 0.000543727 
34.9654 0.000543354 
34.7839 0.000542943 
34.609 0.000542498 
34.4408 0.000542024 
34.2792 0.000541525 
34.1246 0.000541009 
33.9774 0.000540482 
33.838 0.000539953 
33.7071 0.000539431 
33.5857 0.000538927 
33.4749 0.000538452 
33.3763 0.000538017 
33.2911 0.000537633 
33.2207 0.000537312 
33.1661 0.000537064 
33.1294 0.000536897 
33.1107 0.000536817 
33.1103 0.000536829 
33.1282 0.000536931 
33.1644 0.00053712 
33.2187 0.000537392 
33.289 0.000537737 
33.3746 0.000538144 
33.4737 0.000538603 
33.585 0.000539101 
33.7068 0.000539626 
33.838 0.000540166 
33.9777 0.000540711 
34.1253 0.000541251 
34.2801 0.000541778 
34.4418 0.000542284 
34.6102 0.000542764 
34.7851 0.000543213 
34.9667 0.000543626 
35.1549 0.000544 
35.3501 0.000544331 
35.5526 0.000544619 
35.7628 0.000544862 
35.9812 0.000545057 
36.2084 0.000545204 
36.445 0.000545303 
38 0.000545352 
38 0.000544828 
36.368 0.000544774 
36.1187 0.000544666 
35.8788 0.000544505 
35.6478 0.000544291 
