
Microenvironment summary: 
microenvironment: 
Microenvironment_private_data:
temporary_density_vectors1:
one: 1 1 
zero: 0 0 
one_half: 0.5 0.5 
one_third: 0.333333 0.333333 
thomas_temp1:

thomas_temp2:

thomas_constant1x: 
thomas_constant1y: 
thomas_constant1z: 
thomas_neg_constant1x: 
thomas_neg_constant1y: 
thomas_neg_constant1z: 
thomas_setup_done: false
thomas_i_jump: 1
thomas_j_jump: 50
thomas_k_jump: 0
thomas_constant1: 5 0.06 
thomas_constant1a: -5 -0.06 
thomas_constant2: 0.001 0.000275 
thomas_constant3: 11.001 1.12028 
thomas_constant3a: 6.001 1.06028 
name: microenvironment
supply_rates:

uptake_rates:

Densities: 2
oxygen
units: mmHg
diffusion_coefficient: 100000 micron min
decay_rate: 0.1 min
tnf
units: TNF/um^3
diffusion_coefficient: 1200 micron min
decay_rate: 0.0275 min

Values for each voxel: 
38 0.000100853 
38 0.000100839 
38 0.00010081 
38 0.000100767 
38 0.000100711 
38 0.000100642 
38 0.000100562 
38 0.00010047 
38 0.000100368 
38 0.000100258 
38 0.000100141 
38 0.000100019 
38 9.98933e-05 
38 9.97661e-05 
38 9.96393e-05 
38 9.95153e-05 
38 9.9396e-05 
38 9.92838e-05 
38 9.91807e-05 
38 9.90889e-05 
38 9.901e-05 
38 9.89459e-05 
38 9.88979e-05 
38 9.8867e-05 
38 9.8854e-05 
38 9.88592e-05 
38 9.88824e-05 
38 9.89232e-05 
38 9.89808e-05 
38 9.90539e-05 
38 9.9141e-05 
38 9.92405e-05 
38 9.93504e-05 
38 9.94687e-05 
38 9.95932e-05 
38 9.97218e-05 
38 9.98524e-05 
38 9.99829e-05 
38 0.000100111 
38 0.000100236 
38 0.000100354 
38 0.000100466 
38 0.000100568 
38 0.000100661 
38 0.000100742 
38 0.000100811 
38 0.000100867 
38 0.00010091 
38 0.000100939 
38 0.000100953 
38 0.000100839 
37.1217 0.000100824 
36.9929 0.000100795 
36.87 0.000100752 
36.7525 0.000100695 
36.6399 0.000100625 
36.532 0.000100543 
36.4285 0.00010045 
36.3293 0.000100346 
36.2342 0.000100235 
36.1433 0.000100116 
36.0565 9.99912e-05 
35.9739 9.98631e-05 
35.8958 9.97334e-05 
35.8222 9.96042e-05 
35.7536 9.94776e-05 
35.6902 9.93558e-05 
35.6325 9.92411e-05 
35.5808 9.91357e-05 
35.5356 9.90417e-05 
35.4973 9.8961e-05 
35.4664 9.88953e-05 
35.4432 9.88461e-05 
35.4281 9.88145e-05 
35.4213 9.88011e-05 
35.4229 9.88064e-05 
35.4327 9.88302e-05 
35.4507 9.8872e-05 
35.4764 9.89309e-05 
35.5096 9.90057e-05 
35.5499 9.90949e-05 
35.5967 9.91966e-05 
35.6498 9.93089e-05 
35.7085 9.94296e-05 
35.7725 9.95567e-05 
35.8415 9.96878e-05 
35.9152 9.98208e-05 
35.9932 9.99537e-05 
36.0754 0.000100084 
36.1617 0.000100211 
36.252 0.000100331 
36.3462 0.000100444 
36.4445 0.000100549 
36.5469 0.000100642 
36.6537 0.000100725 
36.765 0.000100795 
36.8812 0.000100852 
37.0028 0.000100896 
37.1303 0.000100925 
38 0.00010094 
38 0.00010081 
36.989 0.000100795 
36.8394 0.000100765 
36.6966 0.000100721 
36.5599 0.000100662 
36.4289 0.00010059 
36.3032 0.000100506 
36.1827 0.000100409 
36.067 0.000100303 
35.9561 0.000100187 
35.8499 0.000100064 
35.7485 9.99355e-05 
35.652 9.98028e-05 
35.5606 9.96681e-05 
35.4745 9.95338e-05 
35.3941 9.9402e-05 
35.3198 9.92751e-05 
35.2521 9.91554e-05 
35.1914 9.90453e-05 
35.1383 9.89469e-05 
35.0933 9.88624e-05 
35.0569 9.87936e-05 
35.0296 9.87419e-05 
35.0118 9.87087e-05 
35.0038 9.86947e-05 
35.0057 9.87002e-05 
35.0173 9.87252e-05 
35.0385 9.8769e-05 
35.0688 9.88307e-05 
35.1079 9.8909e-05 
35.1552 9.90022e-05 
35.2103 9.91084e-05 
35.2725 9.92255e-05 
35.3414 9.93513e-05 
35.4165 9.94835e-05 
35.4973 9.96197e-05 
35.5835 9.97577e-05 
35.6747 9.98954e-05 
35.7708 0.000100031 
35.8716 0.000100161 
35.9769 0.000100286 
36.0869 0.000100402 
36.2014 0.00010051 
36.3207 0.000100606 
36.445 0.000100691 
36.5746 0.000100764 
36.7097 0.000100822 
36.851 0.000100867 
36.9989 0.000100897 
38 0.000100912 
38 0.000100768 
36.8627 0.000100752 
36.6932 0.000100721 
36.531 0.000100675 
36.3756 0.000100614 
36.2266 0.000100538 
36.0835 0.00010045 
35.946 0.00010035 
35.8139 0.000100238 
35.6872 0.000100117 
35.5657 9.99877e-05 
35.4496 9.98521e-05 
35.3389 9.97123e-05 
35.234 9.95701e-05 
35.1351 9.94281e-05 
35.0425 9.92884e-05 
34.9569 9.91536e-05 
34.8787 9.90263e-05 
34.8085 9.89089e-05 
34.7471 9.88038e-05 
34.6949 9.87134e-05 
34.6527 9.86397e-05 
34.621 9.85843e-05 
34.6003 9.85487e-05 
34.5911 9.85336e-05 
34.5934 9.85395e-05 
34.6069 9.85662e-05 
34.6316 9.86132e-05 
34.6668 9.86792e-05 
34.7121 9.87629e-05 
34.767 9.88624e-05 
34.8307 9.89755e-05 
34.9027 9.91e-05 
34.9822 9.92335e-05 
35.0687 9.93735e-05 
35.1616 9.95175e-05 
35.2607 9.96631e-05 
35.3654 9.9808e-05 
35.4755 9.99501e-05 
35.5909 0.000100087 
35.7113 0.000100218 
35.8369 0.00010034 
35.9676 0.000100452 
36.1037 0.000100553 
36.2452 0.000100641 
36.3926 0.000100716 
36.5462 0.000100778 
36.7066 0.000100824 
36.8742 0.000100855 
38 0.000100871 
38 0.000100712 
36.7424 0.000100696 
36.5536 0.000100663 
36.3727 0.000100614 
36.1991 0.00010055 
36.0324 0.00010047 
35.872 0.000100377 
35.7178 0.00010027 
35.5694 0.000100152 
35.4269 0.000100023 
35.29 9.98859e-05 
35.159 9.97413e-05 
35.034 9.95918e-05 
34.9152 9.94395e-05 
34.803 9.92868e-05 
34.6979 9.91364e-05 
34.6004 9.89909e-05 
34.5112 9.8853e-05 
34.431 9.87256e-05 
34.3606 9.86113e-05 
34.3008 9.85127e-05 
34.2523 9.84321e-05 
34.2158 9.83716e-05 
34.192 9.83325e-05 
34.1815 9.8316e-05 
34.1842 9.83224e-05 
34.1999 9.83517e-05 
34.2284 9.8403e-05 
34.269 9.84751e-05 
34.321 9.85662e-05 
34.3839 9.86743e-05 
34.4569 9.8797e-05 
34.5391 9.89318e-05 
34.6297 9.90758e-05 
34.7281 9.92264e-05 
34.8337 9.9381e-05 
34.9459 9.95369e-05 
35.0644 9.96917e-05 
35.1888 9.98432e-05 
35.3189 9.9989e-05 
35.4545 0.000100127 
35.5957 0.000100257 
35.7425 0.000100375 
35.8951 0.000100482 
36.0536 0.000100575 
36.2184 0.000100654 
36.39 0.000100719 
36.5688 0.000100767 
36.7555 0.0001008 
38 0.000100817 
38 0.000100644 
36.6275 0.000100626 
36.4201 0.000100591 
36.2211 0.000100539 
36.0297 0.000100471 
35.8456 0.000100386 
35.6683 0.000100286 
35.4975 0.000100173 
35.333 0.000100046 
35.1745 9.99075e-05 
35.0222 9.97594e-05 
34.8761 9.96033e-05 
34.7363 9.94415e-05 
34.6033 9.92762e-05 
34.4774 9.91099e-05 
34.3591 9.89456e-05 
34.2492 9.87861e-05 
34.1484 9.86346e-05 
34.0575 9.8494e-05 
33.9775 9.83676e-05 
33.9095 9.82583e-05 
33.8542 9.81688e-05 
33.8125 9.81013e-05 
33.7852 9.80578e-05 
33.7733 9.80394e-05 
33.7766 9.80465e-05 
33.7946 9.80791e-05 
33.8274 9.81362e-05 
33.8738 9.82163e-05 
33.9331 9.83173e-05 
34.0047 9.84368e-05 
34.0876 9.8572e-05 
34.1807 9.87199e-05 
34.2831 9.88776e-05 
34.394 9.90421e-05 
34.5126 9.92103e-05 
34.6385 9.93794e-05 
34.7711 9.95469e-05 
34.91 9.97102e-05 
35.055 9.98671e-05 
35.2059 0.000100016 
35.3627 0.000100154 
35.5255 0.000100281 
35.6943 0.000100394 
35.8696 0.000100494 
36.0515 0.000100578 
36.2405 0.000100646 
36.4372 0.000100698 
36.6422 0.000100733 
38 0.00010075 
38 0.000100564 
36.5176 0.000100545 
36.2923 0.000100507 
36.0756 0.000100452 
35.867 0.000100378 
35.666 0.000100287 
35.472 0.00010018 
35.2847 0.000100057 
35.104 9.99196e-05 
34.9296 9.97698e-05 
34.7617 9.96088e-05 
34.6002 9.94387e-05 
34.4454 9.92617e-05 
34.2977 9.90803e-05 
34.1575 9.88972e-05 
34.0255 9.87156e-05 
33.9024 9.85387e-05 
33.7891 9.83699e-05 
33.6868 9.82128e-05 
33.5965 9.80709e-05 
33.5194 9.79479e-05 
33.4566 9.78468e-05 
33.4091 9.77705e-05 
33.378 9.77212e-05 
33.3646 9.77003e-05 
33.3685 9.77085e-05 
33.3892 9.77455e-05 
33.4267 9.781e-05 
33.4796 9.79004e-05 
33.5469 9.8014e-05 
33.6281 9.81479e-05 
33.7216 9.82989e-05 
33.8264 9.84636e-05 
33.9413 9.86385e-05 
34.0654 9.88201e-05 
34.1978 9.90053e-05 
34.3378 9.91908e-05 
34.4848 9.93738e-05 
34.6386 9.95517e-05 
34.7987 9.97221e-05 
34.965 9.9883e-05 
35.1374 0.000100032 
35.3161 0.000100169 
35.5011 0.000100291 
35.6927 0.000100398 
35.8913 0.000100488 
36.0973 0.000100561 
36.3114 0.000100616 
36.534 0.000100654 
38 0.000100672 
38 0.000100473 
36.4124 0.000100453 
36.1698 0.000100412 
35.9361 0.000100352 
35.7107 0.000100272 
35.493 0.000100174 
35.2825 0.000100057 
35.079 9.9924e-05 
34.8821 9.97748e-05 
34.6918 9.96112e-05 
34.508 9.94349e-05 
34.3309 9.9248e-05 
34.1606 9.90528e-05 
33.9977 9.8852e-05 
33.8426 9.86486e-05 
33.696 9.84459e-05 
33.5589 9.82476e-05 
33.4323 9.80575e-05 
33.3175 9.78799e-05 
33.2159 9.77188e-05 
33.1289 9.75785e-05 
33.0577 9.74628e-05 
33.0037 9.73753e-05 
32.9683 9.73186e-05 
32.9533 9.72947e-05 
32.9581 9.73042e-05 
32.9818 9.73468e-05 
33.0247 9.74209e-05 
33.0848 9.75242e-05 
33.161 9.76537e-05 
33.2526 9.78057e-05 
33.3578 9.79764e-05 
33.4753 9.81618e-05 
33.6036 9.83577e-05 
33.7416 9.85604e-05 
33.8884 9.8766e-05 
34.0431 9.89713e-05 
34.2052 9.9173e-05 
34.3741 9.93684e-05 
34.5496 9.95549e-05 
34.7314 9.97303e-05 
34.9195 9.98929e-05 
35.114 0.000100041 
35.3149 0.000100173 
35.5227 0.000100288 
35.7376 0.000100386 
35.9602 0.000100464 
36.1909 0.000100524 
36.4305 0.000100564 
38 0.000100584 
38 0.000100372 
36.3116 0.00010035 
36.0524 0.000100307 
35.8022 0.000100241 
35.5604 0.000100155 
35.3264 0.000100048 
35.0997 9.99213e-05 
34.8801 9.97756e-05 
34.6671 9.96123e-05 
34.4607 9.94328e-05 
34.2609 9.92387e-05 
34.0677 9.90322e-05 
33.8816 9.88156e-05 
33.7028 9.85919e-05 
33.532 9.83642e-05 
33.37 9.81362e-05 
33.2178 9.7912e-05 
33.0768 9.76961e-05 
32.9484 9.74932e-05 
32.8342 9.73083e-05 
32.7362 9.71464e-05 
32.6557 9.70125e-05 
32.5943 9.69108e-05 
32.5539 9.68449e-05 
32.5372 9.68171e-05 
32.543 9.68284e-05 
32.5703 9.68782e-05 
32.6194 9.69644e-05 
32.6876 9.70841e-05 
32.7736 9.72334e-05 
32.8769 9.74078e-05 
32.995 9.76027e-05 
33.1263 9.78132e-05 
33.2691 9.80347e-05 
33.422 9.82626e-05 
33.584 9.84928e-05 
33.7541 9.87215e-05 
33.9317 9.89453e-05 
34.1162 9.91611e-05 
34.3073 9.93664e-05 
34.5048 9.95588e-05 
34.7086 9.97365e-05 
34.9188 9.98979e-05 
35.1356 0.000100042 
35.3592 0.000100167 
35.5901 0.000100272 
35.8287 0.000100357 
36.0756 0.000100421 
36.3316 0.000100464 
38 0.000100486 
38 0.000100263 
36.2152 0.00010024 
35.9399 0.000100192 
35.6738 0.000100121 
35.416 0.000100027 
35.1661 9.99108e-05 
34.9235 9.97724e-05 
34.6878 9.9613e-05 
34.4587 9.94337e-05 
34.2362 9.9236e-05 
34.0201 9.90215e-05 
33.8105 9.87923e-05 
33.6079 9.85509e-05 
33.4125 9.83004e-05 
33.2252 9.80441e-05 
33.0468 9.77862e-05 
32.8784 9.75311e-05 
32.7216 9.7284e-05 
32.5781 9.70503e-05 
32.45 9.68361e-05 
32.3396 9.66475e-05 
32.2483 9.64906e-05 
32.1784 9.6371e-05 
32.1324 9.62934e-05 
32.1138 9.62609e-05 
32.1209 9.62746e-05 
32.1522 9.63336e-05 
32.2086 9.64353e-05 
32.2861 9.65756e-05 
32.3832 9.67495e-05 
32.4995 9.69515e-05 
32.632 9.71758e-05 
32.7785 9.74168e-05 
32.937 9.76688e-05 
33.1059 9.79268e-05 
33.2841 9.8186e-05 
33.4704 9.84422e-05 
33.6641 9.86916e-05 
33.8647 9.89311e-05 
34.0718 9.9158e-05 
34.2851 9.93698e-05 
34.5047 9.95648e-05 
34.7306 9.97413e-05 
34.9629 9.9898e-05 
35.2021 0.000100034 
35.4486 0.000100148 
35.7028 0.000100241 
35.9654 0.00010031 
36.237 0.000100357 
38 0.00010038 
38 0.000100148 
36.123 0.000100122 
35.8323 0.00010007 
35.5508 9.99934e-05 
35.2775 9.98911e-05 
35.012 9.9764e-05 
34.7537 9.96126e-05 
34.5021 9.94379e-05 
34.257 9.92407e-05 
34.0182 9.90225e-05 
33.7855 9.87849e-05 
33.5592 9.85299e-05 
33.3394 9.82601e-05 
33.1267 9.79786e-05 
32.9218 9.76891e-05 
32.7257 9.7396e-05 
32.5397 9.71042e-05 
32.3655 9.68197e-05 
32.2052 9.65488e-05 
32.0615 9.62987e-05 
31.937 9.60768e-05 
31.8334 9.58909e-05 
31.7536 9.57485e-05 
31.7007 9.56559e-05 
31.6801 9.56175e-05 
31.6889 9.56346e-05 
31.725 9.57058e-05 
31.79 9.58273e-05 
31.8782 9.59935e-05 
31.9879 9.61981e-05 
32.119 9.64339e-05 
32.2676 9.66939e-05 
32.4309 9.69714e-05 
32.6067 9.72599e-05 
32.7929 9.75533e-05 
32.9883 9.78464e-05 
33.1917 9.81344e-05 
33.4023 9.84135e-05 
33.6194 9.868e-05 
33.8428 9.89313e-05 
34.0722 9.91651e-05 
34.3076 9.93793e-05 
34.5491 9.95727e-05 
34.7969 9.97439e-05 
35.0514 9.9892e-05 
35.3131 0.000100016 
35.5824 0.000100116 
35.86 0.000100192 
36.1467 0.000100242 
38 0.000100267 
38 0.000100027 
36.035 9.99991e-05 
35.7296 9.99432e-05 
35.4332 9.98594e-05 
35.145 9.9748e-05 
34.8643 9.96094e-05 
34.5905 9.94439e-05 
34.3232 9.92523e-05 
34.0621 9.90354e-05 
33.8068 9.87945e-05 
33.5573 9.8531e-05 
33.3136 9.82469e-05 
33.0761 9.79449e-05 
32.8451 9.76279e-05 
32.6216 9.73001e-05 
32.4064 9.69659e-05 
32.201 9.66311e-05 
32.0076 9.6302e-05 
31.8285 9.59861e-05 
31.6669 9.56919e-05 
31.5263 9.54285e-05 
31.4084 9.52059e-05 
31.3167 9.50341e-05 
31.2557 9.49222e-05 
31.233 9.48764e-05 
31.244 9.48984e-05 
31.2858 9.49857e-05 
31.361 9.51328e-05 
31.4617 9.5332e-05 
31.5858 9.55745e-05 
31.7338 9.58518e-05 
31.9006 9.61551e-05 
32.0829 9.64763e-05 
32.2776 9.68078e-05 
32.4827 9.71428e-05 
32.6965 9.74752e-05 
32.918 9.77999e-05 
33.1462 9.81126e-05 
33.3805 9.84097e-05 
33.6206 9.86885e-05 
33.8663 9.89466e-05 
34.1175 9.91823e-05 
34.3746 9.93942e-05 
34.6376 9.95812e-05 
34.9071 9.97426e-05 
35.1835 9.98778e-05 
35.4675 9.99864e-05 
35.7596 0.000100068 
36.0607 0.000100123 
38 0.00010015 
38 9.99033e-05 
35.9514 9.9873e-05 
35.6319 9.98123e-05 
35.3212 9.97213e-05 
35.0185 9.96002e-05 
34.723 9.94492e-05 
34.4341 9.92685e-05 
34.1512 9.90586e-05 
33.8741 9.88202e-05 
33.6022 9.85543e-05 
33.3356 9.82623e-05 
33.0741 9.79459e-05 
32.8181 9.76076e-05 
32.5679 9.72505e-05 
32.3244 9.68788e-05 
32.0885 9.64972e-05 
31.8619 9.61119e-05 
31.647 9.573e-05 
31.4465 9.536e-05 
31.2645 9.50118e-05 
31.1053 9.46964e-05 
30.9705 9.44265e-05 
30.8646 9.42161e-05 
30.7935 9.40785e-05 
30.7686 9.40237e-05 
30.7826 9.40532e-05 
30.8312 9.41624e-05 
30.9188 9.43432e-05 
31.0343 9.45843e-05 
31.1749 9.48743e-05 
31.3424 9.52022e-05 
31.5301 9.55577e-05 
31.7336 9.5931e-05 
31.9494 9.63132e-05 
32.175 9.66966e-05 
32.4088 9.70742e-05 
32.6494 9.74407e-05 
32.896 9.77914e-05 
33.1481 9.81227e-05 
33.4053 9.84319e-05 
33.6674 9.87169e-05 
33.9346 9.89759e-05 
34.2071 9.9208e-05 
34.4852 9.94121e-05 
34.7694 9.95878e-05 
35.0601 9.97346e-05 
35.3582 9.98523e-05 
35.6642 9.99407e-05 
35.9791 9.99997e-05 
38 0.000100029 
38 9.97783e-05 
35.8723 9.97455e-05 
35.5394 9.96798e-05 
35.215 9.95813e-05 
34.8983 9.945e-05 
34.5884 9.92858e-05 
34.2847 9.90889e-05 
33.9866 9.88595e-05 
33.6935 9.8598e-05 
33.405 9.83051e-05 
33.1209 9.79818e-05 
32.8412 9.76298e-05 
32.5659 9.72513e-05 
32.2954 9.68492e-05 
32.0304 9.64276e-05 
31.7721 9.59916e-05 
31.5218 9.55477e-05 
31.2828 9.51037e-05 
31.0579 9.4669e-05 
30.8524 9.42547e-05 
30.6714 9.3874e-05 
30.5164 9.35427e-05 
30.3932 9.32798e-05 
30.3095 9.31068e-05 
30.2825 9.30411e-05 
30.3005 9.30828e-05 
30.3573 9.32225e-05 
30.4603 9.34484e-05 
30.5931 9.37436e-05 
30.7528 9.40926e-05 
30.9431 9.44824e-05 
31.1548 9.49006e-05 
31.3825 9.53357e-05 
31.6218 9.57774e-05 
31.87 9.62167e-05 
32.1253 9.66461e-05 
32.3863 9.70597e-05 
32.6523 9.74529e-05 
32.9227 9.78221e-05 
33.1974 9.81646e-05 
33.4762 9.84787e-05 
33.7593 9.8763e-05 
34.0471 9.90166e-05 
34.34 9.9239e-05 
34.6384 9.94299e-05 
34.9431 9.9589e-05 
35.2547 9.97162e-05 
35.574 9.98117e-05 
35.9019 9.98753e-05 
38 9.99071e-05 
38 9.96541e-05 
35.7979 9.96188e-05 
35.4523 9.9548e-05 
35.1149 9.94418e-05 
34.7848 9.92998e-05 
34.4611 9.91219e-05 
34.143 9.8908e-05 
33.8298 9.8658e-05 
33.5209 9.8372e-05 
33.2157 9.80503e-05 
32.914 9.76934e-05 
32.6154 9.73027e-05 
32.3201 9.68799e-05 
32.0281 9.64277e-05 
31.7402 9.59501e-05 
31.4572 9.54522e-05 
31.1807 9.49407e-05 
30.9143 9.44241e-05 
30.6614 9.39126e-05 
30.4284 9.34183e-05 
30.2219 9.29556e-05 
30.0427 9.2543e-05 
29.898 9.22063e-05 
29.7985 9.1981e-05 
29.7696 9.19039e-05 
29.793 9.19671e-05 
29.8596 9.21497e-05 
29.9818 9.24378e-05 
30.1354 9.28031e-05 
30.3172 9.32252e-05 
30.5343 9.369e-05 
30.7739 9.41833e-05 
31.0293 9.46916e-05 
31.2951 9.52027e-05 
31.5681 9.57064e-05 
31.8466 9.61945e-05 
32.1293 9.6661e-05 
32.4156 9.71011e-05 
32.705 9.75116e-05 
32.9975 9.78902e-05 
33.2931 9.82355e-05 
33.5922 9.85466e-05 
33.8951 9.88231e-05 
34.2024 9.90646e-05 
34.5146 9.92712e-05 
34.8327 9.94431e-05 
35.1572 9.95803e-05 
35.4892 9.9683e-05 
35.8294 9.97514e-05 
38 9.97856e-05 
38 9.95331e-05 
35.7284 9.94952e-05 
35.3709 9.94192e-05 
35.0213 9.9305e-05 
34.6784 9.91522e-05 
34.3414 9.89603e-05 
34.0094 9.8729e-05 
33.6815 9.84577e-05 
33.3571 9.81461e-05 
33.0353 9.7794e-05 
32.7157 9.74015e-05 
32.3979 9.69691e-05 
32.0817 9.64982e-05 
31.7671 9.5991e-05 
31.4545 9.5451e-05 
31.1446 9.48832e-05 
30.8387 9.42946e-05 
30.5412 9.3694e-05 
30.2558 9.30923e-05 
29.9905 9.25024e-05 
29.754 9.19382e-05 
29.5453 9.14175e-05 
29.3737 9.09717e-05 
29.2538 9.06593e-05 
29.2234 9.05771e-05 
29.2543 9.06821e-05 
29.3329 9.0923e-05 
29.4794 9.13013e-05 
29.658 9.17578e-05 
29.8654 9.22688e-05 
30.1142 9.28235e-05 
30.3866 9.34065e-05 
30.6739 9.40012e-05 
30.9695 9.45929e-05 
31.2701 9.51702e-05 
31.5737 9.57244e-05 
31.8795 9.62493e-05 
32.187 9.67406e-05 
32.496 9.71957e-05 
32.8066 9.76128e-05 
33.1191 9.79912e-05 
33.4339 9.83304e-05 
33.7516 9.86305e-05 
34.0729 9.88918e-05 
34.3985 9.91146e-05 
34.7294 9.92995e-05 
35.0662 9.94468e-05 
35.41 9.9557e-05 
35.7618 9.96302e-05 
38 9.96668e-05 
38 9.94173e-05 
35.6642 9.93768e-05 
35.2957 9.92957e-05 
34.9346 9.91736e-05 
34.5797 9.901e-05 
34.2301 9.88041e-05 
33.8848 9.85551e-05 
33.5427 9.82622e-05 
33.203 9.79244e-05 
32.8648 9.75409e-05 
32.5273 9.71111e-05 
32.19 9.66348e-05 
31.8522 9.61124e-05 
31.5138 9.55453e-05 
31.1747 9.49366e-05 
30.8353 9.42907e-05 
30.4964 9.36147e-05 
30.1634 9.29178e-05 
29.8401 9.2212e-05 
29.5368 9.1511e-05 
29.2645 9.08257e-05 
29.0196 9.0164e-05 
28.8138 8.95495e-05 
28.3492 8.90524e-05 
28.6365 8.90111e-05 
28.4235 8.92038e-05 
28.7709 8.95109e-05 
28.9486 9.00343e-05 
29.1574 9.06082e-05 
29.3945 9.12207e-05 
29.6813 9.18819e-05 
29.9924 9.25722e-05 
30.3167 9.32688e-05 
30.6462 9.39539e-05 
30.9771 9.46147e-05 
31.3079 9.52422e-05 
31.6382 9.5831e-05 
31.9678 9.63775e-05 
32.2968 9.68799e-05 
32.6257 9.73374e-05 
32.955 9.77499e-05 
33.2853 9.8118e-05 
33.6175 9.84423e-05 
33.9523 9.87236e-05 
34.2907 9.89628e-05 
34.6336 9.91608e-05 
34.982 9.93182e-05 
35.3369 9.94357e-05 
35.6994 9.95138e-05 
38 9.95527e-05 
38 9.9309e-05 
35.6057 9.92661e-05 
35.2271 9.918e-05 
34.8553 9.90502e-05 
34.4894 9.8876e-05 
34.128 9.86563e-05 
33.77 9.839e-05 
33.4144 9.80756e-05 
33.0599 9.77116e-05 
32.7057 9.72963e-05 
32.3505 9.68283e-05 
31.9934 9.63063e-05 
31.6337 9.57297e-05 
31.2704 9.50986e-05 
30.9032 9.44149e-05 
30.5316 9.36826e-05 
30.1559 9.29083e-05 
29.7825 9.21018e-05 
29.4154 9.12769e-05 
29.0681 9.04523e-05 
28.755 8.96359e-05 
28.4681 8.88061e-05 
27.9093 8.7939e-05 
26.4267 8.70778e-05 
26.5331 8.708e-05 
27.5564 8.75888e-05 
26.5304 8.77661e-05 
28.1959 8.86554e-05 
28.6344 8.93674e-05 
28.9042 9.00756e-05 
29.2356 9.08628e-05 
29.5922 9.16839e-05 
29.9592 9.25018e-05 
30.327 9.32945e-05 
30.6913 9.40487e-05 
31.0514 9.47567e-05 
31.4075 9.54141e-05 
31.7598 9.60188e-05 
32.1092 9.65703e-05 
32.4564 9.70693e-05 
32.8022 9.75166e-05 
33.1476 9.79138e-05 
33.4936 9.82622e-05 
33.8413 9.85634e-05 
34.1917 9.88188e-05 
34.5459 9.90296e-05 
34.9051 9.91969e-05 
35.2702 9.93216e-05 
35.6425 9.94043e-05 
38 9.94456e-05 
38 9.92105e-05 
35.5533 9.91652e-05 
35.1656 9.90744e-05 
34.7842 9.89374e-05 
34.4081 9.87531e-05 
34.0358 9.85203e-05 
33.6662 9.82373e-05 
33.2978 9.79022e-05 
32.9295 9.75126e-05 
32.5598 9.70661e-05 
32.1875 9.656e-05 
31.8111 9.59917e-05 
31.4295 9.5359e-05 
31.0412 9.46605e-05 
30.6451 9.38964e-05 
30.2401 9.30693e-05 
29.8252 9.2185e-05 
29.4094 9.12535e-05 
28.9968 9.02902e-05 
28.6067 8.93333e-05 
27.9462 8.8404e-05 
27.684 8.7423e-05 
26.4196 8.62132e-05 
25.0029 8.54426e-05 
27.1909 8.59463e-05 
27.2744 8.6347e-05 
27.3956 8.67815e-05 
27.2734 8.73699e-05 
27.8525 8.80755e-05 
28.1118 8.88071e-05 
28.7986 8.97595e-05 
29.2008 9.07495e-05 
29.6125 9.17122e-05 
30.0203 9.26272e-05 
30.4193 9.34844e-05 
30.8093 9.42786e-05 
31.1913 9.50079e-05 
31.5664 9.56726e-05 
31.9358 9.62742e-05 
32.3007 9.68146e-05 
32.6625 9.72964e-05 
33.0222 9.77221e-05 
33.3813 9.8094e-05 
33.741 9.84144e-05 
34.1025 9.86853e-05 
34.4671 9.89084e-05 
34.836 9.90851e-05 
35.2104 9.92167e-05 
35.5916 9.93039e-05 
38 9.93474e-05 
38 9.91236e-05 
35.5075 9.90763e-05 
35.1117 9.89812e-05 
34.7219 9.88375e-05 
34.3367 9.86441e-05 
33.9547 9.83992e-05 
33.5745 9.81009e-05 
33.1946 9.77464e-05 
32.8134 9.73327e-05 
32.4294 9.68564e-05 
32.0409 9.63135e-05 
31.6461 9.56998e-05 
31.2433 9.50109e-05 
30.8304 9.42431e-05 
30.4055 9.33942e-05 
29.9667 9.24645e-05 
29.5116 9.14585e-05 
29.053 9.03837e-05 
28.2787 8.92386e-05 
27.6442 8.81319e-05 
27.3973 8.71669e-05 
27.178 8.61645e-05 
25.6306 8.50458e-05 
26.8923 8.48607e-05 
25.6392 8.46335e-05 
26.6785 8.51025e-05 
26.6868 8.55722e-05 
27.1746 8.61867e-05 
27.3699 8.67742e-05 
26.3248 8.72086e-05 
28.058 8.85515e-05 
28.8213 8.97898e-05 
29.28 9.09211e-05 
29.7298 9.19706e-05 
30.1646 9.29374e-05 
30.585 9.38212e-05 
30.9928 9.46238e-05 
31.3902 9.53484e-05 
31.7789 9.59991e-05 
32.1608 9.65799e-05 
32.5374 9.70948e-05 
32.9106 9.75476e-05 
33.2817 9.79417e-05 
33.6523 9.82801e-05 
34.0239 9.85655e-05 
34.3978 9.87999e-05 
34.7754 9.89854e-05 
35.158 9.91232e-05 
35.5469 9.92145e-05 
38 9.926e-05 
38 9.90505e-05 
35.4687 9.90013e-05 
35.0661 9.89024e-05 
34.669 9.8753e-05 
34.276 9.85515e-05 
33.8856 9.82961e-05 
33.4962 9.79841e-05 
33.1061 9.76125e-05 
32.7135 9.71773e-05 
32.3167 9.6674e-05 
31.9136 9.60972e-05 
31.5019 9.54406e-05 
31.0795 9.46976e-05 
30.6436 9.3861e-05 
30.1916 9.29247e-05 
29.7202 9.18862e-05 
29.226 9.07491e-05 
28.7281 8.95248e-05 
27.9085 8.81992e-05 
26.3103 8.67652e-05 
27.1645 8.59569e-05 
25.2526 8.48321e-05 
26.592 8.442e-05 
