
Microenvironment summary: 
microenvironment: 
Microenvironment_private_data:
temporary_density_vectors1:
38 0.000547382 
38 0.000547356 
38 0.000547303 
38 0.000547225 
38 0.000547122 
38 0.000546996 
38 0.000546848 
38 0.00054668 
38 0.000546494 
38 0.000546293 
38 0.000546079 
38 0.000545855 
38 0.000545625 
38 0.000545392 
38 0.00054516 
38 0.000544933 
38 0.000544715 
38 0.000544509 
38 0.00054432 
38 0.000544151 
38 0.000544006 
38 0.000543887 
38 0.000543797 
38 0.000543738 
38 0.000543711 
38 0.000543717 
38 0.000543756 
38 0.000543826 
38 0.000543927 
38 0.000544057 
38 0.000544212 
38 0.00054439 
38 0.000544587 
38 0.0005448 
38 0.000545025 
38 0.000545257 
38 0.000545493 
38 0.00054573 
38 0.000545963 
38 0.000546188 
38 0.000546404 
38 0.000546606 
38 0.000546793 
38 0.000546961 
38 0.000547109 
38 0.000547236 
38 0.000547338 
38 0.000547416 
38 0.000547469 
38 0.000547495 
38 0.000547355 
37.2264 0.000547328 
37.1151 0.000547275 
37.0097 0.000547196 
36.9098 0.000547092 
36.8149 0.000546964 
36.7248 0.000546813 
36.639 0.000546643 
36.5574 0.000546454 
36.4799 0.000546249 
36.4063 0.000546031 
36.3367 0.000545804 
36.2709 0.000545569 
36.2092 0.000545332 
36.1514 0.000545096 
36.0979 0.000544864 
36.0487 0.000544641 
36.0042 0.000544431 
35.9644 0.000544238 
35.9297 0.000544065 
35.9004 0.000543917 
35.8766 0.000543795 
35.8587 0.000543703 
35.8468 0.000543642 
35.8411 0.000543615 
35.8417 0.000543621 
35.8486 0.000543661 
35.8617 0.000543733 
35.8808 0.000543836 
35.9056 0.000543969 
35.9361 0.000544128 
35.9718 0.00054431 
36.0124 0.000544511 
36.0578 0.000544729 
36.1076 0.000544958 
36.1617 0.000545195 
36.2198 0.000545435 
36.2818 0.000545676 
36.3476 0.000545913 
36.4173 0.000546143 
36.4906 0.000546362 
36.5679 0.000546568 
36.649 0.000546757 
36.7343 0.000546928 
36.8239 0.000547078 
36.9181 0.000547206 
37.0172 0.00054731 
37.1217 0.000547389 
37.2321 0.000547443 
38 0.000547469 
38 0.000547301 
37.1111 0.000547274 
36.982 0.000547219 
36.8596 0.000547137 
36.7435 0.00054703 
36.6332 0.000546898 
36.5283 0.000546744 
36.4284 0.000546568 
36.3334 0.000546373 
36.243 0.000546161 
36.1572 0.000545936 
36.076 0.000545701 
35.9992 0.000545458 
35.927 0.000545212 
35.8595 0.000544967 
35.7969 0.000544726 
35.7393 0.000544494 
35.6871 0.000544275 
35.6405 0.000544074 
35.5998 0.000543893 
35.5653 0.000543738 
35.5374 0.00054361 
35.5164 0.000543514 
35.5023 0.00054345 
35.4957 0.000543422 
35.4964 0.000543428 
35.5045 0.00054347 
35.5199 0.000543545 
35.5423 0.000543654 
35.5715 0.000543792 
35.6073 0.000543958 
35.6492 0.000544148 
35.6969 0.000544359 
35.75 0.000544585 
35.8084 0.000544824 
35.8716 0.00054507 
35.9395 0.00054532 
36.012 0.000545569 
36.0889 0.000545815 
36.1701 0.000546052 
36.2557 0.000546278 
36.3457 0.000546491 
36.4402 0.000546686 
36.5395 0.000546862 
36.6437 0.000547017 
36.7533 0.000547148 
36.8684 0.000547255 
36.9898 0.000547336 
37.1178 0.000547391 
38 0.000547418 
38 0.000547221 
37.0023 0.000547192 
36.8562 0.000547135 
36.7175 0.000547051 
36.5857 0.000546939 
36.4603 0.000546801 
36.3409 0.00054664 
36.2272 0.000546456 
36.1189 0.000546252 
36.0158 0.000546031 
35.9178 0.000545795 
35.8249 0.000545547 
35.737 0.000545292 
35.6543 0.000545033 
35.5769 0.000544773 
35.505 0.000544518 
35.4388 0.000544273 
35.3786 0.00054404 
35.3249 0.000543826 
35.2779 0.000543633 
35.2381 0.000543467 
35.2058 0.000543331 
35.1814 0.000543228 
35.1651 0.00054316 
35.1574 0.000543129 
35.1583 0.000543136 
35.1677 0.000543181 
35.1855 0.000543262 
35.2115 0.000543378 
35.2453 0.000543526 
35.2866 0.000543703 
35.335 0.000543905 
35.39 0.000544129 
35.4513 0.000544369 
35.5183 0.000544622 
35.591 0.000544882 
35.6689 0.000545146 
35.7519 0.000545409 
35.8399 0.000545667 
35.9328 0.000545916 
36.0305 0.000546153 
36.1332 0.000546376 
36.2409 0.00054658 
36.354 0.000546763 
36.4725 0.000546925 
36.5969 0.000547062 
36.7277 0.000547173 
36.8652 0.000547258 
37.0102 0.000547314 
38 0.000547343 
38 0.000547116 
36.8995 0.000547086 
36.737 0.000547025 
36.5826 0.000546936 
36.4356 0.000546818 
36.2955 0.000546673 
36.162 0.000546503 
36.0347 0.000546308 
35.9132 0.000546092 
35.7975 0.000545857 
35.6873 0.000545606 
35.5827 0.000545343 
35.4837 0.00054507 
35.3903 0.000544793 
35.3028 0.000544515 
35.2213 0.000544241 
35.1462 0.000543976 
35.0778 0.000543724 
35.0166 0.000543492 
34.963 0.000543283 
34.9176 0.000543103 
34.8806 0.000542954 
34.8527 0.000542842 
34.834 0.000542768 
34.8251 0.000542734 
34.8261 0.000542742 
34.8369 0.00054279 
34.8574 0.000542879 
34.8872 0.000543005 
34.9258 0.000543166 
34.9731 0.000543359 
35.0283 0.000543579 
35.091 0.000543821 
35.1606 0.00054408 
35.2368 0.000544352 
35.3191 0.000544632 
35.4072 0.000544915 
35.5009 0.000545196 
35.6001 0.000545471 
35.7046 0.000545736 
35.8144 0.000545988 
35.9297 0.000546223 
36.0505 0.000546439 
36.177 0.000546633 
36.3096 0.000546803 
36.4485 0.000546948 
36.5943 0.000547065 
36.7474 0.000547154 
36.9085 0.000547213 
38 0.000547243 
38 0.000546986 
36.8021 0.000546954 
36.6239 0.00054689 
36.4543 0.000546795 
36.2926 0.00054667 
36.1383 0.000546515 
35.991 0.000546333 
35.8503 0.000546126 
35.7159 0.000545894 
35.5876 0.000545642 
35.4653 0.000545372 
35.3489 0.000545088 
35.2386 0.000544794 
35.1344 0.000544493 
35.0365 0.000544191 
34.9451 0.000543892 
34.8608 0.000543602 
34.7838 0.000543327 
34.7147 0.000543071 
34.6541 0.000542841 
34.6026 0.000542641 
34.5607 0.000542477 
34.5289 0.000542352 
34.5075 0.000542269 
34.4974 0.000542232 
34.4986 0.00054224 
34.511 0.000542294 
34.5342 0.000542393 
34.5681 0.000542533 
34.6121 0.000542711 
34.6656 0.000542924 
34.7281 0.000543166 
34.7989 0.000543432 
34.8773 0.000543716 
34.9629 0.000544014 
35.0551 0.000544318 
35.1537 0.000544625 
35.2583 0.00054493 
35.3688 0.000545227 
35.485 0.000545512 
35.6069 0.000545783 
35.7347 0.000546035 
35.8683 0.000546266 
36.0081 0.000546473 
36.1543 0.000546654 
36.3073 0.000546808 
36.4676 0.000546932 
36.6357 0.000547026 
36.8123 0.00054709 
38 0.000547121 
38 0.000546834 
36.7096 0.0005468 
36.5165 0.000546731 
36.3323 0.00054663 
36.1564 0.000546495 
35.9882 0.000546329 
35.8274 0.000546133 
35.6735 0.000545909 
35.5263 0.00054566 
35.3855 0.000545387 
35.2511 0.000545094 
35.1229 0.000544784 
35.0011 0.000544463 
34.8858 0.000544133 
34.7772 0.000543801 
34.6757 0.000543471 
34.5817 0.00054315 
34.4957 0.000542844 
34.4182 0.000542559 
34.3502 0.000542302 
34.2922 0.000542078 
34.2449 0.000541893 
34.2088 0.000541752 
34.1845 0.000541659 
34.1729 0.000541617 
34.1743 0.000541626 
34.1884 0.000541687 
34.2148 0.000541798 
34.2532 0.000541956 
34.3028 0.000542156 
34.3632 0.000542395 
34.4335 0.000542665 
34.5129 0.000542961 
34.6006 0.000543277 
34.696 0.000543606 
34.7985 0.000543942 
34.9078 0.000544279 
35.0235 0.000544612 
35.1455 0.000544936 
35.2735 0.000545246 
35.4075 0.000545539 
35.5476 0.000545812 
35.694 0.000546061 
35.8467 0.000546283 
36.0063 0.000546478 
36.173 0.000546643 
36.3473 0.000546776 
36.5298 0.000546877 
36.7211 0.000546944 
38 0.000546978 
38 0.000546661 
36.6217 0.000546624 
36.4142 0.000546551 
36.216 0.000546441 
36.0264 0.000546296 
35.8448 0.000546116 
35.6708 0.000545904 
35.5039 0.000545661 
35.344 0.00054539 
35.1908 0.000545092 
35.0442 0.000544772 
34.9041 0.000544432 
34.7707 0.000544078 
34.644 0.000543714 
34.5245 0.000543345 
34.4123 0.000542978 
34.3081 0.000542619 
34.2125 0.000542275 
34.1261 0.000541954 
34.05 0.000541662 
33.985 0.000541408 
33.9317 0.000541197 
33.8909 0.000541036 
33.8634 0.000540929 
33.8502 0.000540881 
33.8519 0.000540891 
33.8679 0.000540961 
33.8977 0.000541088 
33.9411 0.000541268 
33.9969 0.000541496 
34.0648 0.000541767 
34.1436 0.000542073 
34.2321 0.000542406 
34.3296 0.00054276 
34.4354 0.000543128 
34.5487 0.000543502 
34.6691 0.000543875 
34.7962 0.000544243 
34.9297 0.000544599 
35.0696 0.000544939 
35.2157 0.000545259 
35.3681 0.000545556 
35.527 0.000545826 
35.6926 0.000546067 
35.8651 0.000546277 
36.0451 0.000546455 
36.2329 0.000546598 
36.4292 0.000546707 
36.6346 0.00054678 
38 0.000546816 
38 0.00054647 
36.5381 0.00054643 
36.317 0.00054635 
36.1052 0.000546231 
35.9023 0.000546074 
35.7077 0.000545879 
35.5208 0.000545648 
35.3412 0.000545384 
35.1688 0.000545087 
35.0032 0.00054476 
34.8444 0.000544408 
34.6922 0.000544033 
34.5469 0.000543641 
34.4086 0.000543235 
34.2776 0.000542823 
34.1543 0.000542411 
34.0394 0.000542006 
33.9335 0.000541617 
33.8375 0.000541251 
33.7526 0.000540917 
33.6798 0.000540625 
33.62 0.000540382 
33.574 0.000540195 
33.5426 0.000540071 
33.5277 0.000540014 
33.5297 0.000540026 
33.5479 0.000540107 
33.5815 0.000540254 
33.6305 0.000540462 
33.6931 0.000540725 
33.7693 0.000541035 
33.8572 0.000541385 
33.9557 0.000541764 
34.0638 0.000542165 
34.1805 0.000542579 
34.3051 0.000542998 
34.437 0.000543415 
34.5758 0.000543824 
34.7212 0.000544218 
34.873 0.000544593 
35.0312 0.000544944 
35.1959 0.000545269 
35.3671 0.000545563 
35.5452 0.000545826 
35.7305 0.000546054 
35.9233 0.000546246 
36.1242 0.000546401 
36.3337 0.000546519 
36.5525 0.000546597 
38 0.000546636 
38 0.000546262 
36.4586 0.000546218 
36.2244 0.000546132 
35.9998 0.000546003 
35.784 0.000545832 
35.5766 0.00054562 
35.3772 0.000545369 
35.1851 0.000545079 
35.0003 0.000544753 
34.8224 0.000544394 
34.6512 0.000544005 
34.4869 0.00054359 
34.3294 0.000543153 
34.1791 0.000542699 
34.0361 0.000542236 
33.9012 0.00054177 
33.7748 0.000541311 
33.6578 0.000540866 
33.5513 0.000540445 
33.4567 0.00054006 
33.3754 0.000539721 
33.3083 0.000539437 
33.2563 0.000539219 
33.2205 0.000539073 
33.2035 0.000539006 
33.2059 0.00053902 
33.2266 0.000539114 
33.2645 0.000539286 
33.3199 0.000539529 
33.3901 0.000539835 
33.4755 0.000540194 
33.5736 0.000540597 
33.683 0.000541032 
33.8025 0.00054149 
33.9308 0.000541959 
34.0672 0.000542432 
34.2111 0.0005429 
34.362 0.000543357 
34.5195 0.000543795 
34.6835 0.00054421 
34.8538 0.000544597 
35.0307 0.000544953 
35.2142 0.000545276 
35.4045 0.000545562 
35.6021 0.000545811 
35.8074 0.00054602 
36.0208 0.000546188 
36.2431 0.000546315 
36.4747 0.0005464 
38 0.000546442 
38 0.00054604 
36.3832 0.000545993 
36.1365 0.0005459 
